$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=2471.266756)
		Datum(Dependent=15, Independent=2506.489489)
		Datum(Dependent=30, Independent=2542.159685)
		Datum(Dependent=45, Independent=2578.241506)
		Datum(Dependent=60, Independent=2615.767628)
		Datum(Dependent=75, Independent=2653.709531)
		Datum(Dependent=90, Independent=2692.409967)
		Datum(Dependent=105, Independent=2731.447538)
		Datum(Dependent=120, Independent=2772.089791)
		Datum(Dependent=135, Independent=2813.047747)
		Datum(Dependent=150, Independent=2854.733811)
		Datum(Dependent=165, Independent=2897.127678)
		Datum(Dependent=180, Independent=2940.20277)
		Datum(Dependent=195, Independent=2983.925359)
		Datum(Dependent=210, Independent=3028.253612)
		Datum(Dependent=225, Independent=3073.136549)
		Datum(Dependent=240, Independent=3118.512931)
		Datum(Dependent=255, Independent=3164.310078)
		Datum(Dependent=270, Independent=3210.442654)
		Datum(Dependent=285, Independent=3256.811437)
		Datum(Dependent=300, Independent=3303.302149)
		Datum(Dependent=315, Independent=3349.784794)
		Datum(Dependent=330, Independent=3396.203848)
		Datum(Dependent=337.5, Independent=3419.257321)
		Datum(Dependent=345, Independent=3441.722032)
		Datum(Dependent=352.5, Independent=3465.040769)
		Datum(Dependent=360, Independent=3487.719096)
		Datum(Dependent=367.5, Independent=3510.22046)
		Datum(Dependent=375, Independent=3531.987905)
		Datum(Dependent=382.5, Independent=3554.599207)
		Datum(Dependent=390, Independent=3576.418105)
		Datum(Dependent=397.5, Independent=3597.953585)
		Datum(Dependent=405, Independent=3619.177498)
		Datum(Dependent=412.5, Independent=3640.06178)
		Datum(Dependent=420, Independent=3660.578798)
		Datum(Dependent=427.5, Independent=3680.701776)
		Datum(Dependent=435, Independent=3700.405308)
		Datum(Dependent=442.5, Independent=3719.665971)
		Datum(Dependent=450, Independent=3738.463056)
		Datum(Dependent=457.5, Independent=3756.779443)
		Datum(Dependent=465, Independent=3774.602637)
		Datum(Dependent=472.5, Independent=3791.925983)
		Datum(Dependent=480, Independent=3808.750186)
		Datum(Dependent=487.5, Independent=3825.11212)
		Datum(Dependent=495, Independent=3834.472275)
		Datum(Dependent=502.5, Independent=3843.287809)
		Datum(Dependent=510, Independent=3851.69014)
		Datum(Dependent=517.5, Independent=3859.75697)
		Datum(Dependent=525, Independent=3867.588613)
		Datum(Dependent=532.5, Independent=3875.312151)
		Datum(Dependent=540, Independent=3883.086321)
		Datum(Dependent=547.5, Independent=3891.10725)
		Datum(Dependent=555, Independent=3899.615207)
		Datum(Dependent=562.5, Independent=3908.902562)
		Datum(Dependent=570, Independent=3919.323196)
		Datum(Dependent=577.5, Independent=3931.303624)
		Datum(Dependent=585, Independent=3945.356197)
		Datum(Dependent=592.5, Independent=3962.094751)
		Datum(Dependent=600, Independent=3982.253173)
		Datum(Dependent=607.5, Independent=4006.707372)
		Datum(Dependent=615, Independent=4036.501126)
		Datum(Dependent=622.5, Independent=4072.876153)
		Datum(Dependent=630, Independent=4117.306338)
		Datum(Dependent=637.5, Independent=4171.5351)
		Datum(Dependent=645, Independent=4237.612836)
		Datum(Dependent=652.5, Independent=4317.927036)
		Datum(Dependent=660, Independent=4415.208767)
		Datum(Dependent=667.5, Independent=4532.557494)
		Datum(Dependent=675, Independent=4672.872613)
		Datum(Dependent=682.5, Independent=4839.237546)
		Datum(Dependent=690, Independent=5032.71189)
		Datum(Dependent=693.75, Independent=5139.197917)
		Datum(Dependent=697.5, Independent=5250.958867)
		Datum(Dependent=701.25, Independent=5366.411705)
		Datum(Dependent=705, Independent=5482.503027)
		Datum(Dependent=708.75, Independent=5594.757537)
		Datum(Dependent=712.5, Independent=5690.750318)
		Datum(Dependent=716.25, Independent=5726.003475)
		Datum(Dependent=720, Independent=5725.024386)
		Datum(Dependent=723.75, Independent=5667.864914)
		Datum(Dependent=727.5, Independent=5506.652118)
		Datum(Dependent=729, Independent=5397.2343)
		Datum(Dependent=730.5, Independent=5268.006)
		Datum(Dependent=732, Independent=5115.721636)
		Datum(Dependent=733.5, Independent=4936.678328)
		Datum(Dependent=735, Independent=4723.738079)
		Datum(Dependent=736.5, Independent=4462.532816)
		Datum(Dependent=738, Independent=4165.647017)
		Datum(Dependent=739.5, Independent=3827.383696)
		Datum(Dependent=741, Independent=3441.56689)
		Datum(Dependent=742.5, Independent=2995.557209)
		Datum(Dependent=743.25, Independent=2750.616356)
		Datum(Dependent=744, Independent=2502.231147)
		Datum(Dependent=744.75, Independent=2240.511242)
		Datum(Dependent=745.5, Independent=1960.692587)
		Datum(Dependent=746.25, Independent=1664.533025)
		Datum(Dependent=747, Independent=1354.732631)
		Datum(Dependent=747.75, Independent=1030.371538)
		Datum(Dependent=748.5, Independent=693.542926)
		Datum(Dependent=749.25, Independent=346.806494)
		Datum(Dependent=750, Independent=-7.805506)
	$end 'Data'
$end 'SolutionData'
