$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.240575)
		Datum(Dependent=15, Independent=0.24252)
		Datum(Dependent=30, Independent=0.244502)
		Datum(Dependent=45, Independent=0.246521)
		Datum(Dependent=60, Independent=0.248626)
		Datum(Dependent=75, Independent=0.250771)
		Datum(Dependent=90, Independent=0.252973)
		Datum(Dependent=105, Independent=0.255215)
		Datum(Dependent=120, Independent=0.257556)
		Datum(Dependent=135, Independent=0.259939)
		Datum(Dependent=150, Independent=0.262385)
		Datum(Dependent=165, Independent=0.264895)
		Datum(Dependent=180, Independent=0.267471)
		Datum(Dependent=195, Independent=0.270112)
		Datum(Dependent=210, Independent=0.272821)
		Datum(Dependent=225, Independent=0.275598)
		Datum(Dependent=240, Independent=0.278442)
		Datum(Dependent=255, Independent=0.281355)
		Datum(Dependent=270, Independent=0.284335)
		Datum(Dependent=285, Independent=0.287381)
		Datum(Dependent=300, Independent=0.290494)
		Datum(Dependent=315, Independent=0.293669)
		Datum(Dependent=330, Independent=0.296911)
		Datum(Dependent=337.5, Independent=0.298552)
		Datum(Dependent=345, Independent=0.300185)
		Datum(Dependent=352.5, Independent=0.301876)
		Datum(Dependent=360, Independent=0.303558)
		Datum(Dependent=367.5, Independent=0.305252)
		Datum(Dependent=375, Independent=0.306936)
		Datum(Dependent=382.5, Independent=0.308678)
		Datum(Dependent=390, Independent=0.310408)
		Datum(Dependent=397.5, Independent=0.312147)
		Datum(Dependent=405, Independent=0.313897)
		Datum(Dependent=412.5, Independent=0.315656)
		Datum(Dependent=420, Independent=0.317423)
		Datum(Dependent=427.5, Independent=0.319199)
		Datum(Dependent=435, Independent=0.320982)
		Datum(Dependent=442.5, Independent=0.322773)
		Datum(Dependent=450, Independent=0.324571)
		Datum(Dependent=457.5, Independent=0.326376)
		Datum(Dependent=465, Independent=0.328189)
		Datum(Dependent=472.5, Independent=0.330011)
		Datum(Dependent=480, Independent=0.331843)
		Datum(Dependent=487.5, Independent=0.333687)
		Datum(Dependent=495, Independent=0.335257)
		Datum(Dependent=502.5, Independent=0.336839)
		Datum(Dependent=510, Independent=0.338439)
		Datum(Dependent=517.5, Independent=0.340066)
		Datum(Dependent=525, Independent=0.341725)
		Datum(Dependent=532.5, Independent=0.343427)
		Datum(Dependent=540, Independent=0.345184)
		Datum(Dependent=547.5, Independent=0.34701)
		Datum(Dependent=555, Independent=0.348926)
		Datum(Dependent=562.5, Independent=0.350952)
		Datum(Dependent=570, Independent=0.353118)
		Datum(Dependent=577.5, Independent=0.355458)
		Datum(Dependent=585, Independent=0.358013)
		Datum(Dependent=592.5, Independent=0.360837)
		Datum(Dependent=600, Independent=0.363992)
		Datum(Dependent=607.5, Independent=0.367557)
		Datum(Dependent=615, Independent=0.371627)
		Datum(Dependent=622.5, Independent=0.37632)
		Datum(Dependent=630, Independent=0.381784)
		Datum(Dependent=637.5, Independent=0.3882)
		Datum(Dependent=645, Independent=0.395796)
		Datum(Dependent=652.5, Independent=0.404857)
		Datum(Dependent=660, Independent=0.415745)
		Datum(Dependent=667.5, Independent=0.428926)
		Datum(Dependent=675, Independent=0.444982)
		Datum(Dependent=682.5, Independent=0.464694)
		Datum(Dependent=690, Independent=0.489047)
		Datum(Dependent=693.75, Independent=0.503358)
		Datum(Dependent=697.5, Independent=0.519339)
		Datum(Dependent=701.25, Independent=0.537215)
		Datum(Dependent=705, Independent=0.557222)
		Datum(Dependent=708.75, Independent=0.57963)
		Datum(Dependent=712.5, Independent=0.6044270000000001)
		Datum(Dependent=716.25, Independent=0.629917)
		Datum(Dependent=720, Independent=0.6584370000000001)
		Datum(Dependent=723.75, Independent=0.690218)
		Datum(Dependent=727.5, Independent=0.7239870000000001)
		Datum(Dependent=729, Independent=0.737381)
		Datum(Dependent=730.5, Independent=0.7513260000000001)
		Datum(Dependent=732, Independent=0.765781)
		Datum(Dependent=733.5, Independent=0.780677)
		Datum(Dependent=735, Independent=0.7956180000000001)
		Datum(Dependent=736.5, Independent=0.809348)
		Datum(Dependent=738, Independent=0.823145)
		Datum(Dependent=739.5, Independent=0.83655)
		Datum(Dependent=741, Independent=0.848741)
		Datum(Dependent=742.5, Independent=0.8569)
		Datum(Dependent=743.25, Independent=0.85868)
		Datum(Dependent=744, Independent=0.861078)
		Datum(Dependent=744.75, Independent=0.861689)
		Datum(Dependent=745.5, Independent=0.857694)
		Datum(Dependent=746.25, Independent=0.8466550000000001)
		Datum(Dependent=747, Independent=0.824507)
		Datum(Dependent=747.75, Independent=0.778337)
		Datum(Dependent=748.5, Independent=0.679798)
		Datum(Dependent=749.25, Independent=0.463695)
		Datum(Dependent=750, Independent=0.046537)
	$end 'Data'
$end 'SolutionData'
