$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=2111.356761)
		Datum(Dependent=15, Independent=2107.429697)
		Datum(Dependent=30, Independent=2103.197025)
		Datum(Dependent=45, Independent=2098.636896)
		Datum(Dependent=60, Independent=2094.143905)
		Datum(Dependent=75, Independent=2089.298219)
		Datum(Dependent=90, Independent=2084.22222)
		Datum(Dependent=105, Independent=2078.747459)
		Datum(Dependent=120, Independent=2073.329703)
		Datum(Dependent=135, Independent=2067.480955)
		Datum(Dependent=150, Independent=2061.342457)
		Datum(Dependent=165, Independent=2054.896562)
		Datum(Dependent=180, Independent=2048.124504)
		Datum(Dependent=195, Independent=2041.006349)
		Datum(Dependent=210, Independent=2033.520953)
		Datum(Dependent=225, Independent=2025.645924)
		Datum(Dependent=240, Independent=2017.357599)
		Datum(Dependent=255, Independent=2008.631032)
		Datum(Dependent=270, Independent=1999.440006)
		Datum(Dependent=285, Independent=1989.757066)
		Datum(Dependent=300, Independent=1979.55359)
		Datum(Dependent=315, Independent=1968.800007)
		Datum(Dependent=330, Independent=1957.49136)
		Datum(Dependent=337.5, Independent=1951.596153)
		Datum(Dependent=345, Independent=1945.410759)
		Datum(Dependent=352.5, Independent=1939.33252)
		Datum(Dependent=360, Independent=1932.955036)
		Datum(Dependent=367.5, Independent=1926.408147)
		Datum(Dependent=375, Independent=1919.548302)
		Datum(Dependent=382.5, Independent=1912.793748)
		Datum(Dependent=390, Independent=1905.717467)
		Datum(Dependent=397.5, Independent=1898.456987)
		Datum(Dependent=405, Independent=1891.008697)
		Datum(Dependent=412.5, Independent=1883.369126)
		Datum(Dependent=420, Independent=1875.534962)
		Datum(Dependent=427.5, Independent=1867.503089)
		Datum(Dependent=435, Independent=1859.270612)
		Datum(Dependent=442.5, Independent=1850.834888)
		Datum(Dependent=450, Independent=1842.193562)
		Datum(Dependent=457.5, Independent=1833.34459)
		Datum(Dependent=465, Independent=1824.286274)
		Datum(Dependent=472.5, Independent=1815.017288)
		Datum(Dependent=480, Independent=1805.536712)
		Datum(Dependent=487.5, Independent=1795.850192)
		Datum(Dependent=495, Independent=1784.484292)
		Datum(Dependent=502.5, Independent=1772.909619)
		Datum(Dependent=510, Independent=1761.145241)
		Datum(Dependent=517.5, Independent=1749.194027)
		Datum(Dependent=525, Independent=1737.05903)
		Datum(Dependent=532.5, Independent=1724.743332)
		Datum(Dependent=540, Independent=1712.249816)
		Datum(Dependent=547.5, Independent=1699.580862)
		Datum(Dependent=555, Independent=1686.737929)
		Datum(Dependent=562.5, Independent=1673.720996)
		Datum(Dependent=570, Independent=1660.527817)
		Datum(Dependent=577.5, Independent=1647.152926)
		Datum(Dependent=585, Independent=1633.586312)
		Datum(Dependent=592.5, Independent=1619.811664)
		Datum(Dependent=600, Independent=1605.804007)
		Datum(Dependent=607.5, Independent=1591.526539)
		Datum(Dependent=615, Independent=1576.926326)
		Datum(Dependent=622.5, Independent=1561.928436)
		Datum(Dependent=630, Independent=1546.427801)
		Datum(Dependent=637.5, Independent=1530.277839)
		Datum(Dependent=645, Independent=1513.274257)
		Datum(Dependent=652.5, Independent=1495.131667)
		Datum(Dependent=660, Independent=1475.449173)
		Datum(Dependent=667.5, Independent=1453.67056)
		Datum(Dependent=675, Independent=1428.946313)
		Datum(Dependent=682.5, Independent=1400.139666)
		Datum(Dependent=690, Independent=1365.461446)
		Datum(Dependent=693.75, Independent=1345.156859)
		Datum(Dependent=697.5, Independent=1322.295634)
		Datum(Dependent=701.25, Independent=1296.342777)
		Datum(Dependent=705, Independent=1266.587805)
		Datum(Dependent=708.75, Independent=1232.177867)
		Datum(Dependent=712.5, Independent=1191.499528)
		Datum(Dependent=716.25, Independent=1140.135935)
		Datum(Dependent=720, Independent=1080.559943)
		Datum(Dependent=723.75, Independent=1010.904868)
		Datum(Dependent=727.5, Independent=927.380684)
		Datum(Dependent=729, Independent=889.009218)
		Datum(Dependent=730.5, Independent=848.333845)
		Datum(Dependent=732, Independent=805.145766)
		Datum(Dependent=733.5, Independent=759.220877)
		Datum(Dependent=735, Independent=710.1313280000001)
		Datum(Dependent=736.5, Independent=657.056682)
		Datum(Dependent=738, Independent=600.916313)
		Datum(Dependent=739.5, Independent=541.444577)
		Datum(Dependent=741, Independent=478.41168)
		Datum(Dependent=742.5, Independent=411.438397)
		Datum(Dependent=743.25, Independent=376.687476)
		Datum(Dependent=744, Independent=341.514499)
		Datum(Dependent=744.75, Independent=305.535808)
		Datum(Dependent=745.5, Independent=268.788695)
		Datum(Dependent=746.25, Independent=231.582778)
		Datum(Dependent=747, Independent=194.289706)
		Datum(Dependent=747.75, Independent=157.789973)
		Datum(Dependent=748.5, Independent=123.834121)
		Datum(Dependent=749.25, Independent=96.18042800000001)
		Datum(Dependent=750, Independent=94.02276999999999)
	$end 'Data'
$end 'SolutionData'
