$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=15, Independent=0.01100244)
		Datum(Dependent=30, Independent=0.02218309)
		Datum(Dependent=45, Independent=0.03354544)
		Datum(Dependent=60, Independent=0.04509344)
		Datum(Dependent=75, Independent=0.05683042999999999)
		Datum(Dependent=90, Independent=0.06876021)
		Datum(Dependent=105, Independent=0.08088620000000001)
		Datum(Dependent=120, Independent=0.09321305000000001)
		Datum(Dependent=135, Independent=0.10574355)
		Datum(Dependent=150, Independent=0.11848171)
		Datum(Dependent=165, Independent=0.13143122)
		Datum(Dependent=180, Independent=0.14459569)
		Datum(Dependent=195, Independent=0.15797869)
		Datum(Dependent=210, Independent=0.17158368)
		Datum(Dependent=225, Independent=0.18541401)
		Datum(Dependent=240, Independent=0.19947288)
		Datum(Dependent=255, Independent=0.21376331)
		Datum(Dependent=270, Independent=0.2282881)
		Datum(Dependent=285, Independent=0.24304983)
		Datum(Dependent=300, Independent=0.25805076)
		Datum(Dependent=315, Independent=0.27329284)
		Datum(Dependent=330, Independent=0.28877785)
		Datum(Dependent=337.5, Independent=0.29661168)
		Datum(Dependent=345, Independent=0.30450566)
		Datum(Dependent=352.5, Independent=0.31246275)
		Datum(Dependent=360, Independent=0.32048012)
		Datum(Dependent=367.5, Independent=0.32855876)
		Datum(Dependent=375, Independent=0.33669757)
		Datum(Dependent=382.5, Independent=0.34489989)
		Datum(Dependent=390, Independent=0.35316232)
		Datum(Dependent=397.5, Independent=0.36148592)
		Datum(Dependent=405, Independent=0.36987063)
		Datum(Dependent=412.5, Independent=0.37831637)
		Datum(Dependent=420, Independent=0.38682308)
		Datum(Dependent=427.5, Independent=0.39539069)
		Datum(Dependent=435, Independent=0.40401918)
		Datum(Dependent=442.5, Independent=0.41270855)
		Datum(Dependent=450, Independent=0.42145887)
		Datum(Dependent=457.5, Independent=0.43027032)
		Datum(Dependent=465, Independent=0.43914317)
		Datum(Dependent=472.5, Independent=0.44807788)
		Datum(Dependent=480, Independent=0.45707509)
		Datum(Dependent=487.5, Independent=0.4661357900000001)
		Datum(Dependent=495, Independent=0.47524401)
		Datum(Dependent=502.5, Independent=0.48441776)
		Datum(Dependent=510, Independent=0.4936594500000001)
		Datum(Dependent=517.5, Independent=0.5029719699999999)
		Datum(Dependent=525, Independent=0.51235898)
		Datum(Dependent=532.5, Independent=0.52182516)
		Datum(Dependent=540, Independent=0.53137638)
		Datum(Dependent=547.5, Independent=0.54101999)
		Datum(Dependent=555, Independent=0.5507651100000001)
		Datum(Dependent=562.5, Independent=0.56062301)
		Datum(Dependent=570, Independent=0.57060754)
		Datum(Dependent=577.5, Independent=0.58073562)
		Datum(Dependent=585, Independent=0.5910278600000001)
		Datum(Dependent=592.5, Independent=0.6015092200000001)
		Datum(Dependent=600, Independent=0.61220982)
		Datum(Dependent=607.5, Independent=0.62316576)
		Datum(Dependent=615, Independent=0.6344201300000001)
		Datum(Dependent=622.5, Independent=0.64602403)
		Datum(Dependent=630, Independent=0.65803764)
		Datum(Dependent=637.5, Independent=0.6705312800000001)
		Datum(Dependent=645, Independent=0.68358631)
		Datum(Dependent=652.5, Independent=0.6972958699999999)
		Datum(Dependent=660, Independent=0.71176502)
		Datum(Dependent=667.5, Independent=0.72711053)
		Datum(Dependent=675, Independent=0.74345799)
		Datum(Dependent=682.5, Independent=0.76094112)
		Datum(Dependent=690, Independent=0.7796925899999999)
		Datum(Dependent=693.75, Independent=0.7895839)
		Datum(Dependent=697.5, Independent=0.7998374699999999)
		Datum(Dependent=701.25, Independent=0.8104653700000001)
		Datum(Dependent=705, Independent=0.82147576)
		Datum(Dependent=708.75, Independent=0.83287318)
		Datum(Dependent=712.5, Independent=0.8446425000000001)
		Datum(Dependent=716.25, Independent=0.85668988)
		Datum(Dependent=720, Independent=0.86908648)
		Datum(Dependent=723.75, Independent=0.88178609)
		Datum(Dependent=727.5, Independent=0.8946488800000001)
		Datum(Dependent=729, Independent=0.8997823)
		Datum(Dependent=730.5, Independent=0.9049130400000001)
		Datum(Dependent=732, Independent=0.91001972)
		Datum(Dependent=733.5, Independent=0.91507284)
		Datum(Dependent=735, Independent=0.92001937)
		Datum(Dependent=736.5, Independent=0.92475319)
		Datum(Dependent=738, Independent=0.9292445600000001)
		Datum(Dependent=739.5, Independent=0.93334768)
		Datum(Dependent=741, Independent=0.9368164400000001)
		Datum(Dependent=742.5, Independent=0.9391395)
		Datum(Dependent=743.25, Independent=0.9396220900000001)
		Datum(Dependent=744, Independent=0.93958457)
		Datum(Dependent=744.75, Independent=0.93867432)
		Datum(Dependent=745.5, Independent=0.93636011)
		Datum(Dependent=746.25, Independent=0.9318485900000001)
		Datum(Dependent=747, Independent=0.92364801)
		Datum(Dependent=747.75, Independent=0.90819867)
		Datum(Dependent=748.5, Independent=0.87577056)
		Datum(Dependent=749.25, Independent=0.78533717)
		Datum(Dependent=750, Independent=0)
	$end 'Data'
$end 'SolutionData'
