$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=15, Independent=3937.184483)
		Datum(Dependent=30, Independent=7986.43019)
		Datum(Dependent=45, Independent=12149.676862)
		Datum(Dependent=60, Independent=16435.352728)
		Datum(Dependent=75, Independent=20842.18592)
		Datum(Dependent=90, Independent=25375.366115)
		Datum(Dependent=105, Independent=30033.834311)
		Datum(Dependent=120, Independent=34835.107684)
		Datum(Dependent=135, Independent=39768.525611)
		Datum(Dependent=150, Independent=44842.05384)
		Datum(Dependent=165, Independent=50058.772668)
		Datum(Dependent=180, Independent=55421.516539)
		Datum(Dependent=195, Independent=60932.806923)
		Datum(Dependent=210, Independent=66594.775109)
		Datum(Dependent=225, Independent=72409.07405500001)
		Datum(Dependent=240, Independent=78376.778519)
		Datum(Dependent=255, Independent=84498.27301400001)
		Datum(Dependent=270, Independent=90773.127496)
		Datum(Dependent=285, Independent=97199.961394)
		Datum(Dependent=300, Independent=103776.297631)
		Datum(Dependent=315, Independent=110498.422643)
		Datum(Dependent=330, Independent=117364.379655)
		Datum(Dependent=337.5, Independent=120846.528894)
		Datum(Dependent=345, Independent=124343.619498)
		Datum(Dependent=352.5, Independent=127907.522821)
		Datum(Dependent=360, Independent=131483.912267)
		Datum(Dependent=367.5, Independent=135089.114408)
		Datum(Dependent=375, Independent=138700.840672)
		Datum(Dependent=382.5, Independent=142380.560113)
		Datum(Dependent=390, Independent=146063.434984)
		Datum(Dependent=397.5, Independent=149768.785289)
		Datum(Dependent=405, Independent=153494.749439)
		Datum(Dependent=412.5, Independent=157239.381005)
		Datum(Dependent=420, Independent=161000.664414)
		Datum(Dependent=427.5, Independent=164776.535644)
		Datum(Dependent=435, Independent=168564.90891)
		Datum(Dependent=442.5, Independent=172363.710492)
		Datum(Dependent=450, Independent=176170.921071)
		Datum(Dependent=457.5, Independent=179984.628182)
		Datum(Dependent=465, Independent=183803.090657)
		Datum(Dependent=472.5, Independent=187624.817287)
		Datum(Dependent=480, Independent=191448.665667)
		Datum(Dependent=487.5, Independent=195275.342194)
		Datum(Dependent=495, Independent=198764.773812)
		Datum(Dependent=502.5, Independent=202240.24948)
		Datum(Dependent=510, Independent=205707.504592)
		Datum(Dependent=517.5, Independent=209169.776465)
		Datum(Dependent=525, Independent=212631.78955)
		Datum(Dependent=532.5, Independent=216100.07628)
		Datum(Dependent=540, Independent=219583.358289)
		Datum(Dependent=547.5, Independent=223092.999626)
		Datum(Dependent=555, Independent=226643.545989)
		Datum(Dependent=562.5, Independent=230253.367003)
		Datum(Dependent=570, Independent=233945.422207)
		Datum(Dependent=577.5, Independent=237748.17574)
		Datum(Dependent=585, Independent=241696.689877)
		Datum(Dependent=592.5, Independent=245833.933325)
		Datum(Dependent=600, Independent=250212.346282)
		Datum(Dependent=607.5, Independent=254895.709504)
		Datum(Dependent=615, Independent=259961.366803)
		Datum(Dependent=622.5, Independent=265502.844403)
		Datum(Dependent=630, Independent=271632.886235)
		Datum(Dependent=637.5, Independent=278486.860491)
		Datum(Dependent=645, Independent=286226.347104)
		Datum(Dependent=652.5, Independent=295042.400821)
		Datum(Dependent=660, Independent=305157.323357)
		Datum(Dependent=667.5, Independent=316827.747457)
		Datum(Dependent=675, Independent=330305.901155)
		Datum(Dependent=682.5, Independent=345866.273555)
		Datum(Dependent=690, Independent=363646.806116)
		Datum(Dependent=693.75, Independent=373359.285966)
		Datum(Dependent=697.5, Independent=383540.690878)
		Datum(Dependent=701.25, Independent=394080.985371)
		Datum(Dependent=705, Independent=404759.093985)
		Datum(Dependent=708.75, Independent=415243.611832)
		Datum(Dependent=712.5, Independent=424602.960534)
		Datum(Dependent=716.25, Independent=429481.89455)
		Datum(Dependent=720, Independent=431656.669271)
		Datum(Dependent=723.75, Independent=429572.711937)
		Datum(Dependent=727.5, Independent=419516.7026)
		Datum(Dependent=729, Independent=412028.652556)
		Datum(Dependent=730.5, Independent=402990.769932)
		Datum(Dependent=732, Independent=392144.929657)
		Datum(Dependent=733.5, Independent=379195.841425)
		Datum(Dependent=735, Independent=363581.490717)
		Datum(Dependent=736.5, Independent=344177.750636)
		Datum(Dependent=738, Independent=321934.445224)
		Datum(Dependent=739.5, Independent=296393.584396)
		Datum(Dependent=741, Independent=267056.431062)
		Datum(Dependent=742.5, Independent=232917.807923)
		Datum(Dependent=743.25, Independent=214088.607314)
		Datum(Dependent=744, Independent=194952.576552)
		Datum(Dependent=744.75, Independent=174737.556054)
		Datum(Dependent=745.5, Independent=153068.4811)
		Datum(Dependent=746.25, Independent=130078.457496)
		Datum(Dependent=747, Independent=105974.850212)
		Datum(Dependent=747.75, Independent=80682.415752)
		Datum(Dependent=748.5, Independent=54361.792581)
		Datum(Dependent=749.25, Independent=27210.880257)
		Datum(Dependent=750, Independent=0)
	$end 'Data'
$end 'SolutionData'
