$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=2150.530768)
		Datum(Dependent=15, Independent=2146.6023)
		Datum(Dependent=30, Independent=2142.386626)
		Datum(Dependent=45, Independent=2138.201329)
		Datum(Dependent=60, Independent=2133.705952)
		Datum(Dependent=75, Independent=2128.997852)
		Datum(Dependent=90, Independent=2123.938545)
		Datum(Dependent=105, Independent=2118.895548)
		Datum(Dependent=120, Independent=2113.471861)
		Datum(Dependent=135, Independent=2107.779674)
		Datum(Dependent=150, Independent=2101.802436)
		Datum(Dependent=165, Independent=2095.5225)
		Datum(Dependent=180, Independent=2088.92107)
		Datum(Dependent=195, Independent=2081.978142)
		Datum(Dependent=210, Independent=2074.672454)
		Datum(Dependent=225, Independent=2066.981445)
		Datum(Dependent=240, Independent=2058.881216)
		Datum(Dependent=255, Independent=2050.346513)
		Datum(Dependent=270, Independent=2041.350722)
		Datum(Dependent=285, Independent=2031.865891)
		Datum(Dependent=300, Independent=2021.862786)
		Datum(Dependent=315, Independent=2011.311049)
		Datum(Dependent=330, Independent=2000.199309)
		Datum(Dependent=337.5, Independent=1994.405815)
		Datum(Dependent=345, Independent=1988.454709)
		Datum(Dependent=352.5, Independent=1982.226222)
		Datum(Dependent=360, Independent=1976.06541)
		Datum(Dependent=367.5, Independent=1969.618168)
		Datum(Dependent=375, Independent=1962.997148)
		Datum(Dependent=382.5, Independent=1956.198254)
		Datum(Dependent=390, Independent=1949.217439)
		Datum(Dependent=397.5, Independent=1942.05073)
		Datum(Dependent=405, Independent=1934.694246)
		Datum(Dependent=412.5, Independent=1927.144228)
		Datum(Dependent=420, Independent=1919.39706)
		Datum(Dependent=427.5, Independent=1911.449301)
		Datum(Dependent=435, Independent=1903.297713)
		Datum(Dependent=442.5, Independent=1894.939292)
		Datum(Dependent=450, Independent=1886.371298)
		Datum(Dependent=457.5, Independent=1877.591287)
		Datum(Dependent=465, Independent=1868.597137)
		Datum(Dependent=472.5, Independent=1859.387079)
		Datum(Dependent=480, Independent=1849.959741)
		Datum(Dependent=487.5, Independent=1840.327574)
		Datum(Dependent=495, Independent=1829.318395)
		Datum(Dependent=502.5, Independent=1817.902534)
		Datum(Dependent=510, Independent=1806.283796)
		Datum(Dependent=517.5, Independent=1794.464369)
		Datum(Dependent=525, Independent=1782.446613)
		Datum(Dependent=532.5, Independent=1770.232904)
		Datum(Dependent=540, Independent=1757.825401)
		Datum(Dependent=547.5, Independent=1745.225737)
		Datum(Dependent=555, Independent=1732.434588)
		Datum(Dependent=562.5, Independent=1719.451104)
		Datum(Dependent=570, Independent=1706.272136)
		Datum(Dependent=577.5, Independent=1692.891219)
		Datum(Dependent=585, Independent=1679.297208)
		Datum(Dependent=592.5, Independent=1665.472459)
		Datum(Dependent=600, Independent=1651.390405)
		Datum(Dependent=607.5, Independent=1637.012275)
		Datum(Dependent=615, Independent=1622.282664)
		Datum(Dependent=622.5, Independent=1607.123461)
		Datum(Dependent=630, Independent=1591.425445)
		Datum(Dependent=637.5, Independent=1575.036523)
		Datum(Dependent=645, Independent=1557.744983)
		Datum(Dependent=652.5, Independent=1539.255317)
		Datum(Dependent=660, Independent=1519.162373)
		Datum(Dependent=667.5, Independent=1496.849156)
		Datum(Dependent=675, Independent=1471.512288)
		Datum(Dependent=682.5, Independent=1441.898521)
		Datum(Dependent=690, Independent=1406.207773)
		Datum(Dependent=693.75, Independent=1385.275314)
		Datum(Dependent=697.5, Independent=1361.711243)
		Datum(Dependent=701.25, Independent=1334.926851)
		Datum(Dependent=705, Independent=1304.220387)
		Datum(Dependent=708.75, Independent=1268.682826)
		Datum(Dependent=712.5, Independent=1227.188243)
		Datum(Dependent=716.25, Independent=1174.46002)
		Datum(Dependent=720, Independent=1113.051438)
		Datum(Dependent=723.75, Independent=1041.157856)
		Datum(Dependent=727.5, Independent=955.234409)
		Datum(Dependent=729, Independent=915.645792)
		Datum(Dependent=730.5, Independent=873.648562)
		Datum(Dependent=732, Independent=829.032089)
		Datum(Dependent=733.5, Independent=781.57178)
		Datum(Dependent=735, Independent=730.9313540000001)
		Datum(Dependent=736.5, Independent=676.126696)
		Datum(Dependent=738, Independent=618.147456)
		Datum(Dependent=739.5, Independent=556.742166)
		Datum(Dependent=741, Independent=491.703609)
		Datum(Dependent=742.5, Independent=422.688904)
		Datum(Dependent=743.25, Independent=386.89744)
		Datum(Dependent=744, Independent=350.689429)
		Datum(Dependent=744.75, Independent=313.695539)
		Datum(Dependent=745.5, Independent=275.957307)
		Datum(Dependent=746.25, Independent=237.793411)
		Datum(Dependent=747, Independent=199.58356)
		Datum(Dependent=747.75, Independent=162.239921)
		Datum(Dependent=748.5, Independent=127.561933)
		Datum(Dependent=749.25, Independent=99.398651)
		Datum(Dependent=750, Independent=99.125343)
	$end 'Data'
$end 'SolutionData'
