$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=2459.277903)
		Datum(Dependent=15, Independent=2494.565214)
		Datum(Dependent=30, Independent=2530.367695)
		Datum(Dependent=45, Independent=2567.493279)
		Datum(Dependent=60, Independent=2605.149955)
		Datum(Dependent=75, Independent=2643.609993)
		Datum(Dependent=90, Independent=2682.550571)
		Datum(Dependent=105, Independent=2722.964385)
		Datum(Dependent=120, Independent=2763.854937)
		Datum(Dependent=135, Independent=2805.548649)
		Datum(Dependent=150, Independent=2848.035367)
		Datum(Dependent=165, Independent=2891.299775)
		Datum(Dependent=180, Independent=2935.320615)
		Datum(Dependent=195, Independent=2980.069821)
		Datum(Dependent=210, Independent=3025.511568)
		Datum(Dependent=225, Independent=3071.601229)
		Datum(Dependent=240, Independent=3118.284258)
		Datum(Dependent=255, Independent=3165.494993)
		Datum(Dependent=270, Independent=3213.155419)
		Datum(Dependent=285, Independent=3261.173905)
		Datum(Dependent=300, Independent=3309.443982)
		Datum(Dependent=315, Independent=3357.843468)
		Datum(Dependent=330, Independent=3406.303755)
		Datum(Dependent=337.5, Independent=3430.447495)
		Datum(Dependent=345, Independent=3454.527212)
		Datum(Dependent=352.5, Independent=3478.101807)
		Datum(Dependent=360, Independent=3502.412546)
		Datum(Dependent=367.5, Independent=3526.16779)
		Datum(Dependent=375, Independent=3549.765232)
		Datum(Dependent=382.5, Independent=3573.178873)
		Datum(Dependent=390, Independent=3596.382059)
		Datum(Dependent=397.5, Independent=3619.347667)
		Datum(Dependent=405, Independent=3642.04833)
		Datum(Dependent=412.5, Independent=3664.456717)
		Datum(Dependent=420, Independent=3686.545883)
		Datum(Dependent=427.5, Independent=3708.28969)
		Datum(Dependent=435, Independent=3729.663321)
		Datum(Dependent=442.5, Independent=3750.643894)
		Datum(Dependent=450, Independent=3771.211203)
		Datum(Dependent=457.5, Independent=3791.348595)
		Datum(Dependent=465, Independent=3811.044018)
		Datum(Dependent=472.5, Independent=3830.291261)
		Datum(Dependent=480, Independent=3849.091538)
		Datum(Dependent=487.5, Independent=3867.513555)
		Datum(Dependent=495, Independent=3880.434569)
		Datum(Dependent=502.5, Independent=3892.043222)
		Datum(Dependent=510, Independent=3903.275932)
		Datum(Dependent=517.5, Independent=3914.210418)
		Datum(Dependent=525, Independent=3924.947504)
		Datum(Dependent=532.5, Independent=3935.615428)
		Datum(Dependent=540, Independent=3946.374895)
		Datum(Dependent=547.5, Independent=3957.425025)
		Datum(Dependent=555, Independent=3969.010348)
		Datum(Dependent=562.5, Independent=3981.429055)
		Datum(Dependent=570, Independent=3995.04275)
		Datum(Dependent=577.5, Independent=4010.287979)
		Datum(Dependent=585, Independent=4027.689907)
		Datum(Dependent=592.5, Independent=4047.878523)
		Datum(Dependent=600, Independent=4071.607854)
		Datum(Dependent=607.5, Independent=4099.778683)
		Datum(Dependent=615, Independent=4133.465251)
		Datum(Dependent=622.5, Independent=4173.946271)
		Datum(Dependent=630, Independent=4222.740154)
		Datum(Dependent=637.5, Independent=4281.643359)
		Datum(Dependent=645, Independent=4352.768571)
		Datum(Dependent=652.5, Independent=4438.574948)
		Datum(Dependent=660, Independent=4541.934003)
		Datum(Dependent=667.5, Independent=4665.768292)
		Datum(Dependent=675, Independent=4813.531045)
		Datum(Dependent=682.5, Independent=4987.84612)
		Datum(Dependent=690, Independent=5190.068655)
		Datum(Dependent=693.75, Independent=5301.030281)
		Datum(Dependent=697.5, Independent=5417.464433)
		Datum(Dependent=701.25, Independent=5537.405663)
		Datum(Dependent=705, Independent=5657.927153)
		Datum(Dependent=708.75, Independent=5774.092014)
		Datum(Dependent=712.5, Independent=5878.456657)
		Datum(Dependent=716.25, Independent=5918.157126)
		Datum(Dependent=720, Independent=5918.144473)
		Datum(Dependent=723.75, Independent=5858.793328)
		Datum(Dependent=727.5, Independent=5695.077285)
		Datum(Dependent=729, Independent=5581.786795)
		Datum(Dependent=730.5, Independent=5447.486094)
		Datum(Dependent=732, Independent=5288.831404)
		Datum(Dependent=733.5, Independent=5102.030081)
		Datum(Dependent=735, Independent=4881.26359)
		Datum(Dependent=736.5, Independent=4609.588999)
		Datum(Dependent=738, Independent=4300.530281)
		Datum(Dependent=739.5, Independent=3948.456897)
		Datum(Dependent=741, Independent=3547.379601)
		Datum(Dependent=742.5, Independent=3085.043218)
		Datum(Dependent=743.25, Independent=2831.105652)
		Datum(Dependent=744, Independent=2573.587192)
		Datum(Dependent=744.75, Independent=2302.901251)
		Datum(Dependent=745.5, Independent=2014.155769)
		Datum(Dependent=746.25, Independent=1709.051559)
		Datum(Dependent=747, Independent=1390.39337)
		Datum(Dependent=747.75, Independent=1057.187084)
		Datum(Dependent=748.5, Independent=711.502849)
		Datum(Dependent=749.25, Independent=355.841733)
		Datum(Dependent=750, Independent=-7.805506)
	$end 'Data'
$end 'SolutionData'
