$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=15, Independent=3918.453875)
		Datum(Dependent=30, Independent=7949.38456)
		Datum(Dependent=45, Independent=12099.027034)
		Datum(Dependent=60, Independent=16368.639921)
		Datum(Dependent=75, Independent=20762.864329)
		Datum(Dependent=90, Independent=25282.443499)
		Datum(Dependent=105, Independent=29940.557175)
		Datum(Dependent=120, Independent=34731.625457)
		Datum(Dependent=135, Independent=39662.509608)
		Datum(Dependent=150, Independent=44736.83493)
		Datum(Dependent=165, Independent=49958.073732)
		Datum(Dependent=180, Independent=55329.490084)
		Datum(Dependent=195, Independent=60854.075479)
		Datum(Dependent=210, Independent=66534.47441)
		Datum(Dependent=225, Independent=72372.898927)
		Datum(Dependent=240, Independent=78371.03133300001)
		Datum(Dependent=255, Independent=84529.91443400001)
		Datum(Dependent=270, Independent=90849.82913500001)
		Datum(Dependent=285, Independent=97330.159827)
		Datum(Dependent=300, Independent=103969.248999)
		Datum(Dependent=315, Independent=110764.251899)
		Datum(Dependent=330, Independent=117713.407374)
		Datum(Dependent=337.5, Independent=121242.022314)
		Datum(Dependent=345, Independent=124806.249064)
		Datum(Dependent=352.5, Independent=128389.654249)
		Datum(Dependent=360, Independent=132037.842288)
		Datum(Dependent=367.5, Independent=135702.839605)
		Datum(Dependent=375, Independent=139398.954703)
		Datum(Dependent=382.5, Independent=143124.774326)
		Datum(Dependent=390, Independent=146878.776913)
		Datum(Dependent=397.5, Independent=150659.337548)
		Datum(Dependent=405, Independent=154464.735735)
		Datum(Dependent=412.5, Independent=158293.166633)
		Datum(Dependent=420, Independent=162142.756466)
		Datum(Dependent=427.5, Independent=166011.58297)
		Datum(Dependent=435, Independent=169897.701895)
		Datum(Dependent=442.5, Independent=173799.180747)
		Datum(Dependent=450, Independent=177714.141169)
		Datum(Dependent=457.5, Independent=181640.811618)
		Datum(Dependent=465, Independent=185577.59227)
		Datum(Dependent=472.5, Independent=189523.134449)
		Datum(Dependent=480, Independent=193476.443159)
		Datum(Dependent=487.5, Independent=197439.972773)
		Datum(Dependent=495, Independent=201147.288143)
		Datum(Dependent=502.5, Independent=204805.841079)
		Datum(Dependent=510, Independent=208462.550865)
		Datum(Dependent=517.5, Independent=212120.743459)
		Datum(Dependent=525, Independent=215785.259284)
		Datum(Dependent=532.5, Independent=219462.784142)
		Datum(Dependent=540, Independent=223162.242803)
		Datum(Dependent=547.5, Independent=226895.267285)
		Datum(Dependent=555, Independent=230676.754384)
		Datum(Dependent=562.5, Independent=234525.530072)
		Datum(Dependent=570, Independent=238465.1421)
		Datum(Dependent=577.5, Independent=242524.806633)
		Datum(Dependent=585, Independent=246740.539959)
		Datum(Dependent=592.5, Independent=251156.512248)
		Datum(Dependent=600, Independent=255826.666426)
		Datum(Dependent=607.5, Independent=260816.650484)
		Datum(Dependent=615, Independent=266206.113392)
		Datum(Dependent=622.5, Independent=272091.408037)
		Datum(Dependent=630, Independent=278588.718392)
		Datum(Dependent=637.5, Independent=285837.560596)
		Datum(Dependent=645, Independent=294004.453949)
		Datum(Dependent=652.5, Independent=303286.229246)
		Datum(Dependent=660, Independent=313915.942943)
		Datum(Dependent=667.5, Independent=326139.240423)
		Datum(Dependent=675, Independent=340248.459792)
		Datum(Dependent=682.5, Independent=356487.511575)
		Datum(Dependent=690, Independent=375016.875831)
		Datum(Dependent=693.75, Independent=385116.29883)
		Datum(Dependent=697.5, Independent=395702.59527)
		Datum(Dependent=701.25, Independent=406637.880221)
		Datum(Dependent=705, Independent=417710.205874)
		Datum(Dependent=708.75, Independent=428553.839331)
		Datum(Dependent=712.5, Independent=438608.26091)
		Datum(Dependent=716.25, Independent=443894.479911)
		Datum(Dependent=720, Independent=446217.580777)
		Datum(Dependent=723.75, Independent=444043.352672)
		Datum(Dependent=727.5, Independent=433871.614296)
		Datum(Dependent=729, Independent=426117.519416)
		Datum(Dependent=730.5, Independent=416720.598826)
		Datum(Dependent=732, Independent=405414.634818)
		Datum(Dependent=733.5, Independent=391896.830434)
		Datum(Dependent=735, Independent=375706.07493)
		Datum(Dependent=736.5, Independent=355519.620459)
		Datum(Dependent=738, Independent=332358.652672)
		Datum(Dependent=739.5, Independent=305769.524422)
		Datum(Dependent=741, Independent=275267.215879)
		Datum(Dependent=742.5, Independent=239875.740464)
		Datum(Dependent=743.25, Independent=220353.327266)
		Datum(Dependent=744, Independent=200512.03288)
		Datum(Dependent=744.75, Independent=179603.355178)
		Datum(Dependent=745.5, Independent=157242.275657)
		Datum(Dependent=746.25, Independent=133557.452576)
		Datum(Dependent=747, Independent=108764.434961)
		Datum(Dependent=747.75, Independent=82782.18555900001)
		Datum(Dependent=748.5, Independent=55769.540487)
		Datum(Dependent=749.25, Independent=27919.796594)
		Datum(Dependent=750, Independent=0)
	$end 'Data'
$end 'SolutionData'
