$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.239707)
		Datum(Dependent=15, Independent=0.24161)
		Datum(Dependent=30, Independent=0.243552)
		Datum(Dependent=45, Independent=0.245573)
		Datum(Dependent=60, Independent=0.247635)
		Datum(Dependent=75, Independent=0.249753)
		Datum(Dependent=90, Independent=0.251914)
		Datum(Dependent=105, Independent=0.254164)
		Datum(Dependent=120, Independent=0.25646)
		Datum(Dependent=135, Independent=0.258819)
		Datum(Dependent=150, Independent=0.261241)
		Datum(Dependent=165, Independent=0.263728)
		Datum(Dependent=180, Independent=0.266282)
		Datum(Dependent=195, Independent=0.268903)
		Datum(Dependent=210, Independent=0.271593)
		Datum(Dependent=225, Independent=0.274353)
		Datum(Dependent=240, Independent=0.277182)
		Datum(Dependent=255, Independent=0.280082)
		Datum(Dependent=270, Independent=0.283052)
		Datum(Dependent=285, Independent=0.286092)
		Datum(Dependent=300, Independent=0.2892)
		Datum(Dependent=315, Independent=0.292377)
		Datum(Dependent=330, Independent=0.295622)
		Datum(Dependent=337.5, Independent=0.297267)
		Datum(Dependent=345, Independent=0.298927)
		Datum(Dependent=352.5, Independent=0.300584)
		Datum(Dependent=360, Independent=0.302293)
		Datum(Dependent=367.5, Independent=0.303997)
		Datum(Dependent=375, Independent=0.305715)
		Datum(Dependent=382.5, Independent=0.307447)
		Datum(Dependent=390, Independent=0.309191)
		Datum(Dependent=397.5, Independent=0.310947)
		Datum(Dependent=405, Independent=0.312715)
		Datum(Dependent=412.5, Independent=0.314495)
		Datum(Dependent=420, Independent=0.316285)
		Datum(Dependent=427.5, Independent=0.318085)
		Datum(Dependent=435, Independent=0.319895)
		Datum(Dependent=442.5, Independent=0.321716)
		Datum(Dependent=450, Independent=0.323546)
		Datum(Dependent=457.5, Independent=0.325386)
		Datum(Dependent=465, Independent=0.327237)
		Datum(Dependent=472.5, Independent=0.329099)
		Datum(Dependent=480, Independent=0.330974)
		Datum(Dependent=487.5, Independent=0.332866)
		Datum(Dependent=495, Independent=0.334554)
		Datum(Dependent=502.5, Independent=0.336222)
		Datum(Dependent=510, Independent=0.337912)
		Datum(Dependent=517.5, Independent=0.33963)
		Datum(Dependent=525, Independent=0.341385)
		Datum(Dependent=532.5, Independent=0.343185)
		Datum(Dependent=540, Independent=0.345044)
		Datum(Dependent=547.5, Independent=0.346976)
		Datum(Dependent=555, Independent=0.349)
		Datum(Dependent=562.5, Independent=0.351138)
		Datum(Dependent=570, Independent=0.35342)
		Datum(Dependent=577.5, Independent=0.355878)
		Datum(Dependent=585, Independent=0.358557)
		Datum(Dependent=592.5, Independent=0.361507)
		Datum(Dependent=600, Independent=0.364793)
		Datum(Dependent=607.5, Independent=0.368492)
		Datum(Dependent=615, Independent=0.372701)
		Datum(Dependent=622.5, Independent=0.377537)
		Datum(Dependent=630, Independent=0.383149)
		Datum(Dependent=637.5, Independent=0.389717)
		Datum(Dependent=645, Independent=0.39747)
		Datum(Dependent=652.5, Independent=0.406693)
		Datum(Dependent=660, Independent=0.417752)
		Datum(Dependent=667.5, Independent=0.431101)
		Datum(Dependent=675, Independent=0.447342)
		Datum(Dependent=682.5, Independent=0.467234)
		Datum(Dependent=690, Independent=0.491773)
		Datum(Dependent=693.75, Independent=0.506172)
		Datum(Dependent=697.5, Independent=0.522245)
		Datum(Dependent=701.25, Independent=0.540202)
		Datum(Dependent=705, Independent=0.56029)
		Datum(Dependent=708.75, Independent=0.582762)
		Datum(Dependent=712.5, Independent=0.607892)
		Datum(Dependent=716.25, Independent=0.633621)
		Datum(Dependent=720, Independent=0.66227)
		Datum(Dependent=723.75, Independent=0.694113)
		Datum(Dependent=727.5, Independent=0.728164)
		Datum(Dependent=729, Independent=0.7415850000000001)
		Datum(Dependent=730.5, Independent=0.755522)
		Datum(Dependent=732, Independent=0.769926)
		Datum(Dependent=733.5, Independent=0.784724)
		Datum(Dependent=735, Independent=0.7996490000000001)
		Datum(Dependent=736.5, Independent=0.813252)
		Datum(Dependent=738, Independent=0.826838)
		Datum(Dependent=739.5, Independent=0.839939)
		Datum(Dependent=741, Independent=0.851734)
		Datum(Dependent=742.5, Independent=0.8594580000000001)
		Datum(Dependent=743.25, Independent=0.860882)
		Datum(Dependent=744, Independent=0.862814)
		Datum(Dependent=744.75, Independent=0.8629480000000001)
		Datum(Dependent=745.5, Independent=0.858443)
		Datum(Dependent=746.25, Independent=0.84679)
		Datum(Dependent=747, Independent=0.8239)
		Datum(Dependent=747.75, Independent=0.776758)
		Datum(Dependent=748.5, Independent=0.677014)
		Datum(Dependent=749.25, Independent=0.460274)
		Datum(Dependent=750, Independent=0.045569)
	$end 'Data'
$end 'SolutionData'
