$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=15, Independent=0.0107924)
		Datum(Dependent=30, Independent=0.0217641)
		Datum(Dependent=45, Independent=0.03291903)
		Datum(Dependent=60, Independent=0.04426078999999999)
		Datum(Dependent=75, Independent=0.05579329)
		Datum(Dependent=90, Independent=0.06752018999999999)
		Datum(Dependent=105, Independent=0.07944603)
		Datum(Dependent=120, Independent=0.09157410000000001)
		Datum(Dependent=135, Independent=0.10390855)
		Datum(Dependent=150, Independent=0.1164533)
		Datum(Dependent=165, Independent=0.12921228)
		Datum(Dependent=180, Independent=0.14218934)
		Datum(Dependent=195, Independent=0.15538831)
		Datum(Dependent=210, Independent=0.16881293)
		Datum(Dependent=225, Independent=0.18246684)
		Datum(Dependent=240, Independent=0.19635352)
		Datum(Dependent=255, Independent=0.21047633)
		Datum(Dependent=270, Independent=0.2248384)
		Datum(Dependent=285, Independent=0.23944266)
		Datum(Dependent=300, Independent=0.25429173)
		Datum(Dependent=315, Independent=0.26938795)
		Datum(Dependent=330, Independent=0.28473345)
		Datum(Dependent=337.5, Independent=0.29250009)
		Datum(Dependent=345, Independent=0.30032959)
		Datum(Dependent=352.5, Independent=0.30822128)
		Datum(Dependent=360, Independent=0.31617772)
		Datum(Dependent=367.5, Independent=0.32419656)
		Datum(Dependent=375, Independent=0.3322786700000001)
		Datum(Dependent=382.5, Independent=0.34042411)
		Datum(Dependent=390, Independent=0.3486329)
		Datum(Dependent=397.5, Independent=0.35690506)
		Datum(Dependent=405, Independent=0.36524059)
		Datum(Dependent=412.5, Independent=0.37363948)
		Datum(Dependent=420, Independent=0.38210174)
		Datum(Dependent=427.5, Independent=0.39062739)
		Datum(Dependent=435, Independent=0.39921648)
		Datum(Dependent=442.5, Independent=0.4078691)
		Datum(Dependent=450, Independent=0.41658541)
		Datum(Dependent=457.5, Independent=0.42536568)
		Datum(Dependent=465, Independent=0.43421028)
		Datum(Dependent=472.5, Independent=0.44311977)
		Datum(Dependent=480, Independent=0.45209492)
		Datum(Dependent=487.5, Independent=0.46113692)
		Datum(Dependent=495, Independent=0.47023411)
		Datum(Dependent=502.5, Independent=0.47939845)
		Datum(Dependent=510, Independent=0.4886345)
		Datum(Dependent=517.5, Independent=0.49794531)
		Datum(Dependent=525, Independent=0.50733473)
		Datum(Dependent=532.5, Independent=0.5168076500000001)
		Datum(Dependent=540, Independent=0.52637018)
		Datum(Dependent=547.5, Independent=0.5360299200000001)
		Datum(Dependent=555, Independent=0.54579628)
		Datum(Dependent=562.5, Independent=0.5556808600000001)
		Datum(Dependent=570, Independent=0.5656978700000001)
		Datum(Dependent=577.5, Independent=0.57586465)
		Datum(Dependent=585, Independent=0.58620227)
		Datum(Dependent=592.5, Independent=0.59673623)
		Datum(Dependent=600, Independent=0.60749721)
		Datum(Dependent=607.5, Independent=0.61852199)
		Datum(Dependent=615, Independent=0.6298544)
		Datum(Dependent=622.5, Independent=0.6415463699999999)
		Datum(Dependent=630, Independent=0.6536590200000001)
		Datum(Dependent=637.5, Independent=0.66626369)
		Datum(Dependent=645, Independent=0.6794429400000001)
		Datum(Dependent=652.5, Independent=0.6932911900000001)
		Datum(Dependent=660, Independent=0.70791516)
		Datum(Dependent=667.5, Independent=0.7234325)
		Datum(Dependent=675, Independent=0.7399721499999999)
		Datum(Dependent=682.5, Independent=0.75766857)
		Datum(Dependent=690, Independent=0.77665809)
		Datum(Dependent=693.75, Independent=0.7866782999999999)
		Datum(Dependent=697.5, Independent=0.79706851)
		Datum(Dependent=701.25, Independent=0.8078405700000001)
		Datum(Dependent=705, Independent=0.81900392)
		Datum(Dependent=708.75, Independent=0.83056315)
		Datum(Dependent=712.5, Independent=0.8425169200000001)
		Datum(Dependent=716.25, Independent=0.85475883)
		Datum(Dependent=720, Independent=0.86735807)
		Datum(Dependent=723.75, Independent=0.88027248)
		Datum(Dependent=727.5, Independent=0.89337754)
		Datum(Dependent=729, Independent=0.89861149)
		Datum(Dependent=730.5, Independent=0.90384496)
		Datum(Dependent=732, Independent=0.90905677)
		Datum(Dependent=733.5, Independent=0.9142177300000001)
		Datum(Dependent=735, Independent=0.9192809300000001)
		Datum(Dependent=736.5, Independent=0.9241349099999999)
		Datum(Dependent=738, Independent=0.92875035)
		Datum(Dependent=739.5, Independent=0.9329829900000001)
		Datum(Dependent=741, Independent=0.93658978)
		Datum(Dependent=742.5, Independent=0.9390689600000001)
		Datum(Dependent=743.25, Independent=0.9396334199999999)
		Datum(Dependent=744, Independent=0.93967918)
		Datum(Dependent=744.75, Independent=0.93886424)
		Datum(Dependent=745.5, Independent=0.9366639600000001)
		Datum(Dependent=746.25, Independent=0.93229218)
		Datum(Dependent=747, Independent=0.92427607)
		Datum(Dependent=747.75, Independent=0.90909455)
		Datum(Dependent=748.5, Independent=0.87711658)
		Datum(Dependent=749.25, Independent=0.7876493600000001)
		Datum(Dependent=750, Independent=0)
	$end 'Data'
$end 'SolutionData'
