$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=3194.101318)
		Datum(Dependent=15, Independent=2926.258975)
		Datum(Dependent=30, Independent=3077.984595)
		Datum(Dependent=45, Independent=3105.157742)
		Datum(Dependent=60, Independent=5682.856774)
		Datum(Dependent=75, Independent=876.980101)
		Datum(Dependent=90, Independent=2933.314858)
		Datum(Dependent=105, Independent=11498.575545)
		Datum(Dependent=120, Independent=3137.70474)
		Datum(Dependent=135, Independent=38092.45169)
		Datum(Dependent=150, Independent=17699.7088)
		Datum(Dependent=165, Independent=3452.080961)
		Datum(Dependent=180, Independent=15602.583999)
		Datum(Dependent=195, Independent=891.8896570000001)
		Datum(Dependent=210, Independent=12366.669783)
		Datum(Dependent=225, Independent=9958.159467)
		Datum(Dependent=240, Independent=43569.198983)
		Datum(Dependent=255, Independent=2762.171307)
		Datum(Dependent=270, Independent=31094.298804)
		Datum(Dependent=285, Independent=5707.065924000001)
		Datum(Dependent=300, Independent=30856.485682)
		Datum(Dependent=315, Independent=4881.728005)
		Datum(Dependent=330, Independent=690.977835)
		Datum(Dependent=337.5, Independent=627.117615)
		Datum(Dependent=345, Independent=469.874874)
		Datum(Dependent=352.5, Independent=13516.359429)
		Datum(Dependent=360, Independent=40828.630557)
		Datum(Dependent=367.5, Independent=6612.308657)
		Datum(Dependent=375, Independent=18535.481463)
		Datum(Dependent=382.5, Independent=16902.223822)
		Datum(Dependent=390, Independent=1386.542515)
		Datum(Dependent=397.5, Independent=606.724843)
		Datum(Dependent=405, Independent=14887.475831)
		Datum(Dependent=412.5, Independent=1549.398919)
		Datum(Dependent=420, Independent=39235.468966)
		Datum(Dependent=427.5, Independent=14924.102892)
		Datum(Dependent=435, Independent=698.8091500000001)
		Datum(Dependent=442.5, Independent=20158.760464)
		Datum(Dependent=450, Independent=3888.749053)
		Datum(Dependent=457.5, Independent=22079.331178)
		Datum(Dependent=465, Independent=23547.842129)
		Datum(Dependent=472.5, Independent=9732.151227)
		Datum(Dependent=480, Independent=24266.023931)
		Datum(Dependent=487.5, Independent=36058.778177)
		Datum(Dependent=495, Independent=16606.210931)
		Datum(Dependent=502.5, Independent=1386.790151)
		Datum(Dependent=510, Independent=1578.046105)
		Datum(Dependent=517.5, Independent=6987.813643)
		Datum(Dependent=525, Independent=1376.437834)
		Datum(Dependent=532.5, Independent=9008.114324)
		Datum(Dependent=540, Independent=4480.397018)
		Datum(Dependent=547.5, Independent=13263.040189)
		Datum(Dependent=555, Independent=23546.953938)
		Datum(Dependent=562.5, Independent=5525.497237)
		Datum(Dependent=570, Independent=9692.652717000001)
		Datum(Dependent=577.5, Independent=16349.348844)
		Datum(Dependent=585, Independent=2356.352407)
		Datum(Dependent=592.5, Independent=29088.207257)
		Datum(Dependent=600, Independent=9148.872633000001)
		Datum(Dependent=607.5, Independent=8493.436338)
		Datum(Dependent=615, Independent=30862.254199)
		Datum(Dependent=622.5, Independent=3886.093184)
		Datum(Dependent=630, Independent=10564.936367)
		Datum(Dependent=637.5, Independent=28679.294839)
		Datum(Dependent=645, Independent=7647.340206)
		Datum(Dependent=652.5, Independent=14833.26084)
		Datum(Dependent=660, Independent=11966.987169)
		Datum(Dependent=667.5, Independent=12977.901449)
		Datum(Dependent=675, Independent=15216.752159)
		Datum(Dependent=682.5, Independent=20724.753565)
		Datum(Dependent=690, Independent=20822.854773)
		Datum(Dependent=693.75, Independent=20473.226698)
		Datum(Dependent=697.5, Independent=19655.981073)
		Datum(Dependent=701.25, Independent=18057.871183)
		Datum(Dependent=705, Independent=15477.972895)
		Datum(Dependent=708.75, Independent=12710.689459)
		Datum(Dependent=712.5, Independent=10701.131588)
		Datum(Dependent=716.25, Independent=9361.841972)
		Datum(Dependent=720, Independent=8381.515454)
		Datum(Dependent=723.75, Independent=7575.626129)
		Datum(Dependent=727.5, Independent=6851.163493)
		Datum(Dependent=729, Independent=6566.707554)
		Datum(Dependent=730.5, Independent=6278.580797)
		Datum(Dependent=732, Independent=5982.352816)
		Datum(Dependent=733.5, Independent=5673.29475)
		Datum(Dependent=735, Independent=5346.852178)
		Datum(Dependent=736.5, Independent=4997.580726)
		Datum(Dependent=738, Independent=4619.887496)
		Datum(Dependent=739.5, Independent=4207.829147)
		Datum(Dependent=741, Independent=3733.362852)
		Datum(Dependent=742.5, Independent=3213.911625)
		Datum(Dependent=743.25, Independent=2934.075119)
		Datum(Dependent=744, Independent=2641.406752)
		Datum(Dependent=744.75, Independent=2345.204176)
		Datum(Dependent=745.5, Independent=2040.772638)
		Datum(Dependent=746.25, Independent=1718.023254)
		Datum(Dependent=747, Independent=1385.987423)
		Datum(Dependent=747.75, Independent=1048.583543)
		Datum(Dependent=748.5, Independent=704.721178)
		Datum(Dependent=749.25, Independent=354.195215)
		Datum(Dependent=750, Independent=-7.805506)
	$end 'Data'
$end 'SolutionData'
