$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=15, Independent=4596.556849)
		Datum(Dependent=30, Independent=9669.773792)
		Datum(Dependent=45, Independent=14632.711127)
		Datum(Dependent=60, Independent=35706.442185)
		Datum(Dependent=75, Independent=6887.785604)
		Datum(Dependent=90, Independent=27645.841226)
		Datum(Dependent=105, Independent=126433.441601)
		Datum(Dependent=120, Independent=39429.560636)
		Datum(Dependent=135, Independent=538519.34874)
		Datum(Dependent=150, Independent=278026.375689)
		Datum(Dependent=165, Independent=59647.677024)
		Datum(Dependent=180, Independent=294101.779602)
		Datum(Dependent=195, Independent=18212.700958)
		Datum(Dependent=210, Independent=271957.272585)
		Datum(Dependent=225, Independent=234633.604691)
		Datum(Dependent=240, Independent=1095013.403589)
		Datum(Dependent=255, Independent=73759.745239)
		Datum(Dependent=270, Independent=879170.586208)
		Datum(Dependent=285, Independent=170328.125609)
		Datum(Dependent=300, Independent=969385.08733)
		Datum(Dependent=315, Independent=161032.208791)
		Datum(Dependent=330, Independent=23878.479805)
		Datum(Dependent=337.5, Independent=22164.166043)
		Datum(Dependent=345, Independent=16975.787717)
		Datum(Dependent=352.5, Independent=498939.021947)
		Datum(Dependent=360, Independent=1539203.109781)
		Datum(Dependent=367.5, Independent=254471.458658)
		Datum(Dependent=375, Independent=727886.6549270001)
		Datum(Dependent=382.5, Independent=677023.752908)
		Datum(Dependent=390, Independent=56627.373147)
		Datum(Dependent=397.5, Independent=25255.590608)
		Datum(Dependent=405, Independent=631400.193482)
		Datum(Dependent=412.5, Independent=66929.22860800001)
		Datum(Dependent=420, Independent=1725666.054888)
		Datum(Dependent=427.5, Independent=668117.691098)
		Datum(Dependent=435, Independent=31832.918517)
		Datum(Dependent=442.5, Independent=934126.553256)
		Datum(Dependent=450, Independent=183252.981863)
		Datum(Dependent=457.5, Independent=1057805.035541)
		Datum(Dependent=465, Independent=1146654.781511)
		Datum(Dependent=472.5, Independent=481547.663083)
		Datum(Dependent=480, Independent=1219743.400193)
		Datum(Dependent=487.5, Independent=1840832.38006)
		Datum(Dependent=495, Independent=860804.1793730001)
		Datum(Dependent=502.5, Independent=72975.223314)
		Datum(Dependent=510, Independent=84278.826856)
		Datum(Dependent=517.5, Independent=378686.904079)
		Datum(Dependent=525, Independent=75673.622267)
		Datum(Dependent=532.5, Independent=502321.907673)
		Datum(Dependent=540, Independent=253360.482441)
		Datum(Dependent=547.5, Independent=760424.020626)
		Datum(Dependent=555, Independent=1368536.343857)
		Datum(Dependent=562.5, Independent=325478.653646)
		Datum(Dependent=570, Independent=578556.964834)
		Datum(Dependent=577.5, Independent=988737.638732)
		Datum(Dependent=585, Independent=144352.638538)
		Datum(Dependent=592.5, Independent=1804820.139913)
		Datum(Dependent=600, Independent=574840.621057)
		Datum(Dependent=607.5, Independent=540329.073352)
		Datum(Dependent=615, Independent=1987610.936848)
		Datum(Dependent=622.5, Independent=253326.827284)
		Datum(Dependent=630, Independent=697005.2560009999)
		Datum(Dependent=637.5, Independent=1914596.567029)
		Datum(Dependent=645, Independent=516533.797926)
		Datum(Dependent=652.5, Independent=1013551.376441)
		Datum(Dependent=660, Independent=827098.777498)
		Datum(Dependent=667.5, Independent=907160.976667)
		Datum(Dependent=675, Independent=1075608.827883)
		Datum(Dependent=682.5, Independent=1481223.688192)
		Datum(Dependent=690, Independent=1504589.334374)
		Datum(Dependent=693.75, Independent=1487366.204891)
		Datum(Dependent=697.5, Independent=1435712.743377)
		Datum(Dependent=701.25, Independent=1326074.863614)
		Datum(Dependent=705, Independent=1142698.919602)
		Datum(Dependent=708.75, Independent=943388.978788)
		Datum(Dependent=712.5, Independent=798441.664051)
		Datum(Dependent=716.25, Independent=702189.868347)
		Datum(Dependent=720, Independent=631951.377008)
		Datum(Dependent=723.75, Independent=574163.6948769999)
		Datum(Dependent=727.5, Independent=521946.44875)
		Datum(Dependent=729, Independent=501307.0611)
		Datum(Dependent=730.5, Independent=480297.499503)
		Datum(Dependent=732, Independent=458576.422028)
		Datum(Dependent=733.5, Independent=435776.778105)
		Datum(Dependent=735, Independent=411541.972281)
		Datum(Dependent=736.5, Independent=385443.909039)
		Datum(Dependent=738, Independent=357039.593635)
		Datum(Dependent=739.5, Independent=325855.378561)
		Datum(Dependent=741, Independent=289699.021129)
		Datum(Dependent=742.5, Independent=249895.828444)
		Datum(Dependent=743.25, Independent=228367.745466)
		Datum(Dependent=744, Independent=205795.956373)
		Datum(Dependent=744.75, Independent=182902.561894)
		Datum(Dependent=745.5, Independent=159320.216703)
		Datum(Dependent=746.25, Independent=134258.564715)
		Datum(Dependent=747, Independent=108419.776823)
		Datum(Dependent=747.75, Independent=82108.492199)
		Datum(Dependent=748.5, Independent=55237.974552)
		Datum(Dependent=749.25, Independent=27790.608679)
		Datum(Dependent=750, Independent=0)
	$end 'Data'
$end 'SolutionData'
