$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.255888)
		Datum(Dependent=15, Independent=0.245556)
		Datum(Dependent=30, Independent=0.252385)
		Datum(Dependent=45, Independent=0.254112)
		Datum(Dependent=60, Independent=0.342755)
		Datum(Dependent=75, Independent=0.136967)
		Datum(Dependent=90, Independent=0.247664)
		Datum(Dependent=105, Independent=0.491506)
		Datum(Dependent=120, Independent=0.257602)
		Datum(Dependent=135, Independent=0.901114)
		Datum(Dependent=150, Independent=0.615551)
		Datum(Dependent=165, Independent=0.272779)
		Datum(Dependent=180, Independent=0.5818910000000001)
		Datum(Dependent=195, Independent=0.141887)
		Datum(Dependent=210, Independent=0.521879)
		Datum(Dependent=225, Independent=0.470133)
		Datum(Dependent=240, Independent=0.988622)
		Datum(Dependent=255, Independent=0.249755)
		Datum(Dependent=270, Independent=0.843009)
		Datum(Dependent=285, Independent=0.362117)
		Datum(Dependent=300, Independent=0.846666)
		Datum(Dependent=315, Independent=0.340194)
		Datum(Dependent=330, Independent=0.130822)
		Datum(Dependent=337.5, Independent=0.125201)
		Datum(Dependent=345, Independent=0.109368)
		Datum(Dependent=352.5, Independent=0.570314)
		Datum(Dependent=360, Independent=0.995062)
		Datum(Dependent=367.5, Independent=0.401008)
		Datum(Dependent=375, Independent=0.673669)
		Datum(Dependent=382.5, Independent=0.6451400000000001)
		Datum(Dependent=390, Independent=0.187972)
		Datum(Dependent=397.5, Independent=0.12626)
		Datum(Dependent=405, Independent=0.6129210000000001)
		Datum(Dependent=412.5, Independent=0.200387)
		Datum(Dependent=420, Independent=0.999206)
		Datum(Dependent=427.5, Independent=0.617467)
		Datum(Dependent=435, Independent=0.137411)
		Datum(Dependent=442.5, Independent=0.722532)
		Datum(Dependent=450, Independent=0.320799)
		Datum(Dependent=457.5, Independent=0.7613760000000001)
		Datum(Dependent=465, Independent=0.789078)
		Datum(Dependent=472.5, Independent=0.508695)
		Datum(Dependent=480, Independent=0.806782)
		Datum(Dependent=487.5, Independent=0.987793)
		Datum(Dependent=495, Independent=0.672101)
		Datum(Dependent=502.5, Independent=0.198131)
		Datum(Dependent=510, Independent=0.21191)
		Datum(Dependent=517.5, Independent=0.4408)
		Datum(Dependent=525, Independent=0.19987)
		Datum(Dependent=532.5, Independent=0.504729)
		Datum(Dependent=540, Independent=0.360516)
		Datum(Dependent=547.5, Independent=0.620775)
		Datum(Dependent=555, Independent=0.827994)
		Datum(Dependent=562.5, Independent=0.405761)
		Datum(Dependent=570, Independent=0.5360740000000001)
		Datum(Dependent=577.5, Independent=0.700431)
		Datum(Dependent=585, Independent=0.270842)
		Datum(Dependent=592.5, Independent=0.946553)
		Datum(Dependent=600, Independent=0.53357)
		Datum(Dependent=607.5, Independent=0.517856)
		Datum(Dependent=615, Independent=0.997785)
		Datum(Dependent=622.5, Independent=0.360145)
		Datum(Dependent=630, Independent=0.5936010000000001)
		Datum(Dependent=637.5, Independent=0.991922)
		Datum(Dependent=645, Independent=0.521437)
		Datum(Dependent=652.5, Independent=0.735458)
		Datum(Dependent=660, Independent=0.6727530000000001)
		Datum(Dependent=667.5, Independent=0.714879)
		Datum(Dependent=675, Independent=0.792553)
		Datum(Dependent=682.5, Independent=0.950545)
		Datum(Dependent=690, Independent=0.986072)
		Datum(Dependent=693.75, Independent=0.9973610000000001)
		Datum(Dependent=697.5, Independent=0.998934)
		Datum(Dependent=701.25, Independent=0.981043)
		Datum(Dependent=705, Independent=0.933211)
		Datum(Dependent=708.75, Independent=0.871948)
		Datum(Dependent=712.5, Independent=0.828541)
		Datum(Dependent=716.25, Independent=0.8068030000000001)
		Datum(Dependent=720, Independent=0.799876)
		Datum(Dependent=723.75, Independent=0.80323)
		Datum(Dependent=727.5, Independent=0.815334)
		Datum(Dependent=729, Independent=0.8223740000000001)
		Datum(Dependent=730.5, Independent=0.830597)
		Datum(Dependent=732, Independent=0.839963)
		Datum(Dependent=733.5, Independent=0.850412)
		Datum(Dependent=735, Independent=0.861906)
		Datum(Dependent=736.5, Independent=0.874338)
		Datum(Dependent=738, Independent=0.887573)
		Datum(Dependent=739.5, Independent=0.901409)
		Datum(Dependent=741, Independent=0.912694)
		Datum(Dependent=742.5, Independent=0.922928)
		Datum(Dependent=743.25, Independent=0.926943)
		Datum(Dependent=744, Independent=0.929993)
		Datum(Dependent=744.75, Independent=0.933755)
		Datum(Dependent=745.5, Independent=0.93739)
		Datum(Dependent=746.25, Independent=0.937562)
		Datum(Dependent=747, Independent=0.935082)
		Datum(Dependent=747.75, Independent=0.929088)
		Datum(Dependent=748.5, Independent=0.911825)
		Datum(Dependent=749.25, Independent=0.83785)
		Datum(Dependent=750, Independent=0.10974)
	$end 'Data'
$end 'SolutionData'
