$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=15, Independent=0.01242887)
		Datum(Dependent=30, Independent=0.02503219)
		Datum(Dependent=45, Independent=0.03779499)
		Datum(Dependent=60, Independent=0.05070442)
		Datum(Dependent=75, Independent=0.0619849)
		Datum(Dependent=90, Independent=0.07646635)
		Datum(Dependent=105, Independent=0.09090353000000001)
		Datum(Dependent=120, Independent=0.10340347)
		Datum(Dependent=135, Independent=0.11898384)
		Datum(Dependent=150, Independent=0.13269624)
		Datum(Dependent=165, Independent=0.14521217)
		Datum(Dependent=180, Independent=0.1612997)
		Datum(Dependent=195, Independent=0.16965778)
		Datum(Dependent=210, Independent=0.19052893)
		Datum(Dependent=225, Independent=0.20528261)
		Datum(Dependent=240, Independent=0.22160484)
		Datum(Dependent=255, Independent=0.23267166)
		Datum(Dependent=270, Independent=0.25267298)
		Datum(Dependent=285, Independent=0.26596942)
		Datum(Dependent=300, Independent=0.28415227)
		Datum(Dependent=315, Independent=0.29901345)
		Datum(Dependent=330, Independent=0.29988575)
		Datum(Dependent=337.5, Independent=0.30580028)
		Datum(Dependent=345, Independent=0.30683322)
		Datum(Dependent=352.5, Independent=0.34074388)
		Datum(Dependent=360, Independent=0.35038919)
		Datum(Dependent=367.5, Independent=0.35599598)
		Datum(Dependent=375, Independent=0.36650549)
		Datum(Dependent=382.5, Independent=0.37492188)
		Datum(Dependent=390, Independent=0.37433267)
		Datum(Dependent=397.5, Independent=0.36805599)
		Datum(Dependent=405, Independent=0.40166136)
		Datum(Dependent=412.5, Independent=0.4008953300000001)
		Datum(Dependent=420, Independent=0.41946579)
		Datum(Dependent=427.5, Independent=0.42693306)
		Datum(Dependent=435, Independent=0.41248516)
		Datum(Dependent=442.5, Independent=0.44521482)
		Datum(Dependent=450, Independent=0.45147462)
		Datum(Dependent=457.5, Independent=0.46334066)
		Datum(Dependent=465, Independent=0.47250521)
		Datum(Dependent=472.5, Independent=0.47975999)
		Datum(Dependent=480, Independent=0.4908383100000001)
		Datum(Dependent=487.5, Independent=0.50068472)
		Datum(Dependent=495, Independent=0.50865089)
		Datum(Dependent=502.5, Independent=0.5046771600000001)
		Datum(Dependent=510, Independent=0.51575253)
		Datum(Dependent=517.5, Independent=0.5340211300000001)
		Datum(Dependent=525, Independent=0.5319082900000001)
		Datum(Dependent=532.5, Independent=0.55402713)
		Datum(Dependent=540, Independent=0.56302703)
		Datum(Dependent=547.5, Independent=0.5761659800000001)
		Datum(Dependent=555, Independent=0.5857532900000001)
		Datum(Dependent=562.5, Independent=0.5933736)
		Datum(Dependent=570, Independent=0.60327092)
		Datum(Dependent=577.5, Independent=0.61509864)
		Datum(Dependent=585, Independent=0.61694043)
		Datum(Dependent=592.5, Independent=0.63727956)
		Datum(Dependent=600, Independent=0.6446025400000001)
		Datum(Dependent=607.5, Independent=0.6551615)
		Datum(Dependent=615, Independent=0.6706038700000001)
		Datum(Dependent=622.5, Independent=0.67602098)
		Datum(Dependent=630, Independent=0.69071742)
		Datum(Dependent=637.5, Independent=0.7064487800000001)
		Datum(Dependent=645, Independent=0.71682449)
		Datum(Dependent=652.5, Independent=0.7321091)
		Datum(Dependent=660, Independent=0.74565823)
		Datum(Dependent=667.5, Independent=0.7605997200000001)
		Datum(Dependent=675, Independent=0.77650593)
		Datum(Dependent=682.5, Independent=0.79341011)
		Datum(Dependent=690, Independent=0.8108264900000001)
		Datum(Dependent=693.75, Independent=0.819879)
		Datum(Dependent=697.5, Independent=0.82913207)
		Datum(Dependent=701.25, Independent=0.8385199900000001)
		Datum(Dependent=705, Independent=0.8479267500000001)
		Datum(Dependent=708.75, Independent=0.85738539)
		Datum(Dependent=712.5, Independent=0.86714773)
		Datum(Dependent=716.25, Independent=0.87731708)
		Datum(Dependent=720, Independent=0.8878443)
		Datum(Dependent=723.75, Independent=0.89864953)
		Datum(Dependent=727.5, Independent=0.90964559)
		Datum(Dependent=729, Independent=0.91406582)
		Datum(Dependent=730.5, Independent=0.9184782199999999)
		Datum(Dependent=732, Independent=0.9228633100000001)
		Datum(Dependent=733.5, Independent=0.92719432)
		Datum(Dependent=735, Independent=0.93143473)
		Datum(Dependent=736.5, Independent=0.93553045)
		Datum(Dependent=738, Independent=0.9394008700000001)
		Datum(Dependent=739.5, Independent=0.9429192500000001)
		Datum(Dependent=741, Independent=0.94577509)
		Datum(Dependent=742.5, Independent=0.94763253)
		Datum(Dependent=743.25, Independent=0.94794891)
		Datum(Dependent=744, Independent=0.9476493700000001)
		Datum(Dependent=744.75, Independent=0.94656609)
		Datum(Dependent=745.5, Independent=0.94427088)
		Datum(Dependent=746.25, Independent=0.93987252)
		Datum(Dependent=747, Independent=0.9320185)
		Datum(Dependent=747.75, Independent=0.91760875)
		Datum(Dependent=748.5, Independent=0.88772954)
		Datum(Dependent=749.25, Independent=0.8042952099999999)
		Datum(Dependent=750, Independent=0)
	$end 'Data'
$end 'SolutionData'
