$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=66.74350800000001)
		Datum(Dependent=60, Independent=134.721098)
		Datum(Dependent=90, Independent=204.111345)
		Datum(Dependent=120, Independent=274.804171)
		Datum(Dependent=150, Independent=347.145174)
		Datum(Dependent=180, Independent=420.859287)
		Datum(Dependent=210, Independent=496.484976)
		Datum(Dependent=240, Independent=573.554663)
		Datum(Dependent=270, Independent=652.832228)
		Datum(Dependent=300, Independent=733.863976)
		Datum(Dependent=330, Independent=816.655216)
		Datum(Dependent=360, Independent=902.160279)
		Datum(Dependent=390, Independent=989.705464)
		Datum(Dependent=420, Independent=1079.043971)
		Datum(Dependent=450, Independent=1171.850531)
		Datum(Dependent=480, Independent=1266.740796)
		Datum(Dependent=510, Independent=1364.325733)
		Datum(Dependent=540, Independent=1464.715553)
		Datum(Dependent=570, Independent=1568.016884)
		Datum(Dependent=600, Independent=1674.330249)
		Datum(Dependent=630, Independent=1783.746662)
		Datum(Dependent=660, Independent=1896.275706)
		Datum(Dependent=675, Independent=1953.298437)
		Datum(Dependent=690, Independent=2012.109782)
		Datum(Dependent=705, Independent=2071.24877)
		Datum(Dependent=720, Independent=2130.658976)
		Datum(Dependent=735, Independent=2192.082239)
		Datum(Dependent=750, Independent=2251.678923)
		Datum(Dependent=765, Independent=2310.711748)
		Datum(Dependent=780, Independent=2371.071841)
		Datum(Dependent=795, Independent=2431.678241)
		Datum(Dependent=810, Independent=2492.864113)
		Datum(Dependent=825, Independent=2554.602815)
		Datum(Dependent=840, Independent=2616.862206)
		Datum(Dependent=855, Independent=2679.603922)
		Datum(Dependent=870, Independent=2742.782546)
		Datum(Dependent=885, Independent=2806.344679)
		Datum(Dependent=900, Independent=2870.227882)
		Datum(Dependent=915, Independent=2934.359481)
		Datum(Dependent=930, Independent=2998.655203)
		Datum(Dependent=945, Independent=3063.01764)
		Datum(Dependent=960, Independent=3127.334696)
		Datum(Dependent=975, Independent=3191.477056)
		Datum(Dependent=990, Independent=3255.296326)
		Datum(Dependent=1005, Independent=3318.622432)
		Datum(Dependent=1020, Independent=3381.260625)
		Datum(Dependent=1035, Independent=3442.988125)
		Datum(Dependent=1050, Independent=3503.550303)
		Datum(Dependent=1065, Independent=3562.656317)
		Datum(Dependent=1080, Independent=3619.974142)
		Datum(Dependent=1095, Independent=3675.124902)
		Datum(Dependent=1110, Independent=3727.676403)
		Datum(Dependent=1125, Independent=3777.129018)
		Datum(Dependent=1140, Independent=3819.50936)
		Datum(Dependent=1155, Independent=3852.651916)
		Datum(Dependent=1170, Independent=3880.955375)
		Datum(Dependent=1185, Independent=3903.664253)
		Datum(Dependent=1200, Independent=3919.915359)
		Datum(Dependent=1215, Independent=3928.72234)
		Datum(Dependent=1230, Independent=3928.958212)
		Datum(Dependent=1245, Independent=3919.335766)
		Datum(Dependent=1260, Independent=3898.385845)
		Datum(Dependent=1275, Independent=3864.433599)
		Datum(Dependent=1290, Independent=3815.573247)
		Datum(Dependent=1305, Independent=3749.640833)
		Datum(Dependent=1320, Independent=3661.335093)
		Datum(Dependent=1335, Independent=3549.019575)
		Datum(Dependent=1350, Independent=3411.780802)
		Datum(Dependent=1365, Independent=3250.901709)
		Datum(Dependent=1380, Independent=3073.765204)
		Datum(Dependent=1387.5, Independent=2972.789051)
		Datum(Dependent=1395, Independent=2861.066323)
		Datum(Dependent=1402.5, Independent=2738.102586)
		Datum(Dependent=1410, Independent=2603.429754)
		Datum(Dependent=1417.5, Independent=2456.618408)
		Datum(Dependent=1425, Independent=2297.600513)
		Datum(Dependent=1432.5, Independent=2126.121393)
		Datum(Dependent=1440, Independent=1941.275037)
		Datum(Dependent=1447.5, Independent=1742.969204)
		Datum(Dependent=1455, Independent=1531.238444)
		Datum(Dependent=1458, Independent=1442.820554)
		Datum(Dependent=1461, Independent=1352.298071)
		Datum(Dependent=1464, Independent=1259.692829)
		Datum(Dependent=1467, Independent=1165.041278)
		Datum(Dependent=1470, Independent=1068.372536)
		Datum(Dependent=1473, Independent=969.704556)
		Datum(Dependent=1476, Independent=869.078385)
		Datum(Dependent=1479, Independent=766.539594)
		Datum(Dependent=1482, Independent=662.138335)
		Datum(Dependent=1485, Independent=555.929337)
		Datum(Dependent=1486.5, Independent=502.165291)
		Datum(Dependent=1488, Independent=447.971903)
		Datum(Dependent=1489.5, Independent=393.357294)
		Datum(Dependent=1491, Independent=338.32986)
		Datum(Dependent=1492.5, Independent=282.898272)
		Datum(Dependent=1494, Independent=227.071469)
		Datum(Dependent=1495.5, Independent=170.858654)
		Datum(Dependent=1497, Independent=114.269289)
		Datum(Dependent=1498.5, Independent=57.313085)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
