$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.01030431)
		Datum(Dependent=60, Independent=0.02076078)
		Datum(Dependent=90, Independent=0.03137696)
		Datum(Dependent=120, Independent=0.04215981000000001)
		Datum(Dependent=150, Independent=0.05311811)
		Datum(Dependent=180, Independent=0.06425903)
		Datum(Dependent=210, Independent=0.07559275)
		Datum(Dependent=240, Independent=0.08712665)
		Datum(Dependent=270, Independent=0.09887249000000001)
		Datum(Dependent=300, Independent=0.1108386)
		Datum(Dependent=330, Independent=0.12303533)
		Datum(Dependent=360, Independent=0.13547644)
		Datum(Dependent=390, Independent=0.14817122)
		Datum(Dependent=420, Independent=0.1611309)
		Datum(Dependent=450, Independent=0.17437314)
		Datum(Dependent=480, Independent=0.187907)
		Datum(Dependent=510, Independent=0.20174828)
		Datum(Dependent=540, Independent=0.21591201)
		Datum(Dependent=570, Independent=0.23041399)
		Datum(Dependent=600, Independent=0.24527087)
		Datum(Dependent=630, Independent=0.26050015)
		Datum(Dependent=660, Independent=0.27612009)
		Datum(Dependent=675, Independent=0.28408138)
		Datum(Dependent=690, Independent=0.29215049)
		Datum(Dependent=705, Independent=0.30032589)
		Datum(Dependent=720, Independent=0.30861008)
		Datum(Dependent=735, Independent=0.31701067)
		Datum(Dependent=750, Independent=0.32551978)
		Datum(Dependent=765, Independent=0.33414386)
		Datum(Dependent=780, Independent=0.34289116)
		Datum(Dependent=795, Independent=0.35176177)
		Datum(Dependent=810, Independent=0.36075977)
		Datum(Dependent=825, Independent=0.36988837)
		Datum(Dependent=840, Independent=0.37915086)
		Datum(Dependent=855, Independent=0.3885506)
		Datum(Dependent=870, Independent=0.39809108)
		Datum(Dependent=885, Independent=0.4077758500000001)
		Datum(Dependent=900, Independent=0.41760857)
		Datum(Dependent=915, Independent=0.42759302)
		Datum(Dependent=930, Independent=0.43773306)
		Datum(Dependent=945, Independent=0.44803267)
		Datum(Dependent=960, Independent=0.45849593)
		Datum(Dependent=975, Independent=0.46912704)
		Datum(Dependent=990, Independent=0.47993031)
		Datum(Dependent=1005, Independent=0.49091017)
		Datum(Dependent=1020, Independent=0.50207117)
		Datum(Dependent=1035, Independent=0.5134179799999999)
		Datum(Dependent=1050, Independent=0.5249554)
		Datum(Dependent=1065, Independent=0.5366883300000001)
		Datum(Dependent=1080, Independent=0.54862182)
		Datum(Dependent=1095, Independent=0.56076104)
		Datum(Dependent=1110, Independent=0.57311125)
		Datum(Dependent=1125, Independent=0.58567783)
		Datum(Dependent=1140, Independent=0.59845607)
		Datum(Dependent=1155, Independent=0.6114464000000001)
		Datum(Dependent=1170, Independent=0.62466941)
		Datum(Dependent=1185, Independent=0.6381308400000001)
		Datum(Dependent=1200, Independent=0.65183645)
		Datum(Dependent=1215, Independent=0.66579196)
		Datum(Dependent=1230, Independent=0.68000295)
		Datum(Dependent=1245, Independent=0.69447481)
		Datum(Dependent=1260, Independent=0.70921252)
		Datum(Dependent=1275, Independent=0.72422045)
		Datum(Dependent=1290, Independent=0.73950205)
		Datum(Dependent=1305, Independent=0.7550592899999999)
		Datum(Dependent=1320, Independent=0.77087803)
		Datum(Dependent=1335, Independent=0.7869563900000001)
		Datum(Dependent=1350, Independent=0.8032934000000001)
		Datum(Dependent=1365, Independent=0.81990067)
		Datum(Dependent=1380, Independent=0.8368468900000001)
		Datum(Dependent=1387.5, Independent=0.8454074699999999)
		Datum(Dependent=1395, Independent=0.85400204)
		Datum(Dependent=1402.5, Independent=0.8626175900000001)
		Datum(Dependent=1410, Independent=0.8712363000000001)
		Datum(Dependent=1417.5, Independent=0.87983336)
		Datum(Dependent=1425, Independent=0.88837824)
		Datum(Dependent=1432.5, Independent=0.8968228700000001)
		Datum(Dependent=1440, Independent=0.9050795599999999)
		Datum(Dependent=1447.5, Independent=0.91302505)
		Datum(Dependent=1455, Independent=0.92045435)
		Datum(Dependent=1458, Independent=0.923208)
		Datum(Dependent=1461, Independent=0.92578882)
		Datum(Dependent=1464, Independent=0.9281501900000001)
		Datum(Dependent=1467, Independent=0.9302294600000001)
		Datum(Dependent=1470, Independent=0.9319389300000001)
		Datum(Dependent=1473, Independent=0.93315199)
		Datum(Dependent=1476, Independent=0.93368202)
		Datum(Dependent=1479, Independent=0.93323978)
		Datum(Dependent=1482, Independent=0.93135159)
		Datum(Dependent=1485, Independent=0.92718459)
		Datum(Dependent=1486.5, Independent=0.92379555)
		Datum(Dependent=1488, Independent=0.9191268800000001)
		Datum(Dependent=1489.5, Independent=0.91266842)
		Datum(Dependent=1491, Independent=0.90359861)
		Datum(Dependent=1492.5, Independent=0.8905041500000001)
		Datum(Dependent=1494, Independent=0.87073014)
		Datum(Dependent=1495.5, Independent=0.8386330100000001)
		Datum(Dependent=1497, Independent=0.7797280999999999)
		Datum(Dependent=1498.5, Independent=0.64223075)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
