$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.481615)
		Datum(Dependent=30, Independent=0.48401)
		Datum(Dependent=60, Independent=0.486385)
		Datum(Dependent=90, Independent=0.489)
		Datum(Dependent=120, Independent=0.491596)
		Datum(Dependent=150, Independent=0.494454)
		Datum(Dependent=180, Independent=0.497296)
		Datum(Dependent=210, Independent=0.500424)
		Datum(Dependent=240, Independent=0.50354)
		Datum(Dependent=270, Independent=0.506968)
		Datum(Dependent=300, Independent=0.510475)
		Datum(Dependent=330, Independent=0.5140630000000001)
		Datum(Dependent=360, Independent=0.51801)
		Datum(Dependent=390, Independent=0.522076)
		Datum(Dependent=420, Independent=0.526202)
		Datum(Dependent=450, Independent=0.530786)
		Datum(Dependent=480, Independent=0.535475)
		Datum(Dependent=510, Independent=0.540405)
		Datum(Dependent=540, Independent=0.545592)
		Datum(Dependent=570, Independent=0.551052)
		Datum(Dependent=600, Independent=0.556804)
		Datum(Dependent=630, Independent=0.562868)
		Datum(Dependent=660, Independent=0.569253)
		Datum(Dependent=675, Independent=0.57251)
		Datum(Dependent=690, Independent=0.576004)
		Datum(Dependent=705, Independent=0.579519)
		Datum(Dependent=720, Independent=0.5830570000000001)
		Datum(Dependent=735, Independent=0.586862)
		Datum(Dependent=750, Independent=0.590418)
		Datum(Dependent=765, Independent=0.5939140000000001)
		Datum(Dependent=780, Independent=0.597608)
		Datum(Dependent=795, Independent=0.601364)
		Datum(Dependent=810, Independent=0.6052340000000001)
		Datum(Dependent=825, Independent=0.60922)
		Datum(Dependent=840, Independent=0.613329)
		Datum(Dependent=855, Independent=0.617564)
		Datum(Dependent=870, Independent=0.62193)
		Datum(Dependent=885, Independent=0.626433)
		Datum(Dependent=900, Independent=0.631077)
		Datum(Dependent=915, Independent=0.635869)
		Datum(Dependent=930, Independent=0.640814)
		Datum(Dependent=945, Independent=0.645918)
		Datum(Dependent=960, Independent=0.651187)
		Datum(Dependent=975, Independent=0.656628)
		Datum(Dependent=990, Independent=0.662248)
		Datum(Dependent=1005, Independent=0.668053)
		Datum(Dependent=1020, Independent=0.67405)
		Datum(Dependent=1035, Independent=0.6802470000000001)
		Datum(Dependent=1050, Independent=0.686651)
		Datum(Dependent=1065, Independent=0.6932700000000001)
		Datum(Dependent=1080, Independent=0.70011)
		Datum(Dependent=1095, Independent=0.70718)
		Datum(Dependent=1110, Independent=0.714487)
		Datum(Dependent=1125, Independent=0.722037)
		Datum(Dependent=1140, Independent=0.729497)
		Datum(Dependent=1155, Independent=0.736717)
		Datum(Dependent=1170, Independent=0.744207)
		Datum(Dependent=1185, Independent=0.751974)
		Datum(Dependent=1200, Independent=0.76002)
		Datum(Dependent=1215, Independent=0.76835)
		Datum(Dependent=1230, Independent=0.77696)
		Datum(Dependent=1245, Independent=0.785847)
		Datum(Dependent=1260, Independent=0.795)
		Datum(Dependent=1275, Independent=0.804398)
		Datum(Dependent=1290, Independent=0.814011)
		Datum(Dependent=1305, Independent=0.8237950000000001)
		Datum(Dependent=1320, Independent=0.83332)
		Datum(Dependent=1335, Independent=0.842573)
		Datum(Dependent=1350, Independent=0.8516510000000001)
		Datum(Dependent=1365, Independent=0.8610370000000001)
		Datum(Dependent=1380, Independent=0.872516)
		Datum(Dependent=1387.5, Independent=0.878274)
		Datum(Dependent=1395, Independent=0.883672)
		Datum(Dependent=1402.5, Independent=0.888617)
		Datum(Dependent=1410, Independent=0.892988)
		Datum(Dependent=1417.5, Independent=0.896621)
		Datum(Dependent=1425, Independent=0.899376)
		Datum(Dependent=1432.5, Independent=0.900975)
		Datum(Dependent=1440, Independent=0.900711)
		Datum(Dependent=1447.5, Independent=0.897721)
		Datum(Dependent=1455, Independent=0.8905)
		Datum(Dependent=1458, Independent=0.88586)
		Datum(Dependent=1461, Independent=0.879834)
		Datum(Dependent=1464, Independent=0.872045)
		Datum(Dependent=1467, Independent=0.861981)
		Datum(Dependent=1470, Independent=0.848923)
		Datum(Dependent=1473, Independent=0.831843)
		Datum(Dependent=1476, Independent=0.80929)
		Datum(Dependent=1479, Independent=0.779185)
		Datum(Dependent=1482, Independent=0.738534)
		Datum(Dependent=1485, Independent=0.683119)
		Datum(Dependent=1486.5, Independent=0.64816)
		Datum(Dependent=1488, Independent=0.607283)
		Datum(Dependent=1489.5, Independent=0.559622)
		Datum(Dependent=1491, Independent=0.504352)
		Datum(Dependent=1492.5, Independent=0.440814)
		Datum(Dependent=1494, Independent=0.368693)
		Datum(Dependent=1495.5, Independent=0.288217)
		Datum(Dependent=1497, Independent=0.200355)
		Datum(Dependent=1498.5, Independent=0.1069)
		Datum(Dependent=1500, Independent=0.010544)
	$end 'Data'
$end 'SolutionData'
