$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=21.044977)
		Datum(Dependent=30, Independent=21.245118)
		Datum(Dependent=60, Independent=21.441529)
		Datum(Dependent=90, Independent=21.656886)
		Datum(Dependent=120, Independent=21.868221)
		Datum(Dependent=150, Independent=22.099948)
		Datum(Dependent=180, Independent=22.327279)
		Datum(Dependent=210, Independent=22.576582)
		Datum(Dependent=240, Independent=22.821015)
		Datum(Dependent=270, Independent=23.089217)
		Datum(Dependent=300, Independent=23.359616)
		Datum(Dependent=330, Independent=23.631766)
		Datum(Dependent=360, Independent=23.930545)
		Datum(Dependent=390, Independent=24.23331)
		Datum(Dependent=420, Independent=24.533597)
		Datum(Dependent=450, Independent=24.867441)
		Datum(Dependent=480, Independent=25.201007)
		Datum(Dependent=510, Independent=25.545786)
		Datum(Dependent=540, Independent=25.901858)
		Datum(Dependent=570, Independent=26.269225)
		Datum(Dependent=600, Independent=26.647794)
		Datum(Dependent=630, Independent=27.037343)
		Datum(Dependent=660, Independent=27.436514)
		Datum(Dependent=675, Independent=27.63352)
		Datum(Dependent=690, Independent=27.846715)
		Datum(Dependent=705, Independent=28.055275)
		Datum(Dependent=720, Independent=28.258742)
		Datum(Dependent=735, Independent=28.480059)
		Datum(Dependent=750, Independent=28.669266)
		Datum(Dependent=765, Independent=28.844015)
		Datum(Dependent=780, Independent=29.028293)
		Datum(Dependent=795, Independent=29.208575)
		Datum(Dependent=810, Independent=29.389011)
		Datum(Dependent=825, Independent=29.569285)
		Datum(Dependent=840, Independent=29.74904)
		Datum(Dependent=855, Independent=29.927874)
		Datum(Dependent=870, Independent=30.105338)
		Datum(Dependent=885, Independent=30.280924)
		Datum(Dependent=900, Independent=30.454064)
		Datum(Dependent=915, Independent=30.624119)
		Datum(Dependent=930, Independent=30.790374)
		Datum(Dependent=945, Independent=30.952025)
		Datum(Dependent=960, Independent=31.108173)
		Datum(Dependent=975, Independent=31.257806)
		Datum(Dependent=990, Independent=31.399788)
		Datum(Dependent=1005, Independent=31.532846)
		Datum(Dependent=1020, Independent=31.65555)
		Datum(Dependent=1035, Independent=31.766294)
		Datum(Dependent=1050, Independent=31.863277)
		Datum(Dependent=1065, Independent=31.944471)
		Datum(Dependent=1080, Independent=32.007599)
		Datum(Dependent=1095, Independent=32.050098)
		Datum(Dependent=1110, Independent=32.069088)
		Datum(Dependent=1125, Independent=32.061267)
		Datum(Dependent=1140, Independent=31.99441)
		Datum(Dependent=1155, Independent=31.852914)
		Datum(Dependent=1170, Independent=31.67555)
		Datum(Dependent=1185, Independent=31.457593)
		Datum(Dependent=1200, Independent=31.193695)
		Datum(Dependent=1215, Independent=30.877806)
		Datum(Dependent=1230, Independent=30.503079)
		Datum(Dependent=1245, Independent=30.061767)
		Datum(Dependent=1260, Independent=29.545113)
		Datum(Dependent=1275, Independent=28.943233)
		Datum(Dependent=1290, Independent=28.244993)
		Datum(Dependent=1305, Independent=27.437879)
		Datum(Dependent=1320, Independent=26.487254)
		Datum(Dependent=1335, Independent=25.386248)
		Datum(Dependent=1350, Independent=24.133412)
		Datum(Dependent=1365, Independent=22.742729)
		Datum(Dependent=1380, Independent=21.269779)
		Datum(Dependent=1387.5, Independent=20.459852)
		Datum(Dependent=1395, Independent=19.585069)
		Datum(Dependent=1402.5, Independent=18.643104)
		Datum(Dependent=1410, Independent=17.63186)
		Datum(Dependent=1417.5, Independent=16.549543)
		Datum(Dependent=1425, Independent=15.39682)
		Datum(Dependent=1432.5, Independent=14.173099)
		Datum(Dependent=1440, Independent=12.87348)
		Datum(Dependent=1447.5, Independent=11.498535)
		Datum(Dependent=1455, Independent=10.049656)
		Datum(Dependent=1458, Independent=9.449877000000001)
		Datum(Dependent=1461, Independent=8.838806)
		Datum(Dependent=1464, Independent=8.216653000000001)
		Datum(Dependent=1467, Independent=7.583725)
		Datum(Dependent=1470, Independent=6.940276)
		Datum(Dependent=1473, Independent=6.286488)
		Datum(Dependent=1476, Independent=5.622688)
		Datum(Dependent=1479, Independent=4.949232)
		Datum(Dependent=1482, Independent=4.266502)
		Datum(Dependent=1485, Independent=3.574905)
		Datum(Dependent=1486.5, Independent=3.225917)
		Datum(Dependent=1488, Independent=2.874877)
		Datum(Dependent=1489.5, Independent=2.521843)
		Datum(Dependent=1491, Independent=2.166876)
		Datum(Dependent=1492.5, Independent=1.810037)
		Datum(Dependent=1494, Independent=1.451387)
		Datum(Dependent=1495.5, Independent=1.090993)
		Datum(Dependent=1497, Independent=0.728919)
		Datum(Dependent=1498.5, Independent=0.365232)
		Datum(Dependent=1500, Independent=-0)
	$end 'Data'
$end 'SolutionData'
