$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=20.306345)
		Datum(Dependent=30, Independent=20.251942)
		Datum(Dependent=60, Independent=20.190454)
		Datum(Dependent=90, Independent=20.131972)
		Datum(Dependent=120, Independent=20.065875)
		Datum(Dependent=150, Independent=20.00274)
		Datum(Dependent=180, Independent=19.931392)
		Datum(Dependent=210, Independent=19.86293)
		Datum(Dependent=240, Independent=19.78558)
		Datum(Dependent=270, Independent=19.711031)
		Datum(Dependent=300, Independent=19.629924)
		Datum(Dependent=330, Independent=19.541853)
		Datum(Dependent=360, Independent=19.456311)
		Datum(Dependent=390, Independent=19.363856)
		Datum(Dependent=420, Independent=19.261747)
		Datum(Dependent=450, Independent=19.163144)
		Datum(Dependent=480, Independent=19.054806)
		Datum(Dependent=510, Independent=18.940565)
		Datum(Dependent=540, Independent=18.819922)
		Datum(Dependent=570, Independent=18.69233)
		Datum(Dependent=600, Independent=18.557182)
		Datum(Dependent=630, Independent=18.413803)
		Datum(Dependent=660, Independent=18.26113)
		Datum(Dependent=675, Independent=18.179165)
		Datum(Dependent=690, Independent=18.098968)
		Datum(Dependent=705, Independent=18.013901)
		Datum(Dependent=720, Independent=17.923819)
		Datum(Dependent=735, Independent=17.835582)
		Datum(Dependent=750, Independent=17.734161)
		Datum(Dependent=765, Independent=17.625)
		Datum(Dependent=780, Independent=17.515096)
		Datum(Dependent=795, Independent=17.400423)
		Datum(Dependent=810, Independent=17.28211)
		Datum(Dependent=825, Independent=17.159981)
		Datum(Dependent=840, Independent=17.033854)
		Datum(Dependent=855, Independent=16.903531)
		Datum(Dependent=870, Independent=16.768804)
		Datum(Dependent=885, Independent=16.629452)
		Datum(Dependent=900, Independent=16.485237)
		Datum(Dependent=915, Independent=16.335909)
		Datum(Dependent=930, Independent=16.181197)
		Datum(Dependent=945, Independent=16.020815)
		Datum(Dependent=960, Independent=15.854456)
		Datum(Dependent=975, Independent=15.681792)
		Datum(Dependent=990, Independent=15.502471)
		Datum(Dependent=1005, Independent=15.316116)
		Datum(Dependent=1020, Independent=15.122323)
		Datum(Dependent=1035, Independent=14.920658)
		Datum(Dependent=1050, Independent=14.710654)
		Datum(Dependent=1065, Independent=14.491811)
		Datum(Dependent=1080, Independent=14.263589)
		Datum(Dependent=1095, Independent=14.025407)
		Datum(Dependent=1110, Independent=13.776638)
		Datum(Dependent=1125, Independent=13.516595)
		Datum(Dependent=1140, Independent=13.239069)
		Datum(Dependent=1155, Independent=12.941469)
		Datum(Dependent=1170, Independent=12.631421)
		Datum(Dependent=1185, Independent=12.308063)
		Datum(Dependent=1200, Independent=11.97046)
		Datum(Dependent=1215, Independent=11.617597)
		Datum(Dependent=1230, Independent=11.248373)
		Datum(Dependent=1245, Independent=10.861595)
		Datum(Dependent=1260, Independent=10.455972)
		Datum(Dependent=1275, Independent=10.030111)
		Datum(Dependent=1290, Independent=9.582516999999999)
		Datum(Dependent=1305, Independent=9.111592)
		Datum(Dependent=1320, Independent=8.612793999999999)
		Datum(Dependent=1335, Independent=8.08587)
		Datum(Dependent=1350, Independent=7.531274)
		Datum(Dependent=1365, Independent=6.951139)
		Datum(Dependent=1380, Independent=6.351282)
		Datum(Dependent=1387.5, Independent=6.038677)
		Datum(Dependent=1395, Independent=5.716015)
		Datum(Dependent=1402.5, Independent=5.38327)
		Datum(Dependent=1410, Independent=5.040496)
		Datum(Dependent=1417.5, Independent=4.687843)
		Datum(Dependent=1425, Independent=4.325725)
		Datum(Dependent=1432.5, Independent=3.954542)
		Datum(Dependent=1440, Independent=3.574718)
		Datum(Dependent=1447.5, Independent=3.187438)
		Datum(Dependent=1455, Independent=2.794531)
		Datum(Dependent=1458, Independent=2.636398)
		Datum(Dependent=1461, Independent=2.47808)
		Datum(Dependent=1464, Independent=2.319907)
		Datum(Dependent=1467, Independent=2.162298)
		Datum(Dependent=1470, Independent=2.005799)
		Datum(Dependent=1473, Independent=1.851138)
		Datum(Dependent=1476, Independent=1.699284)
		Datum(Dependent=1479, Independent=1.551556)
		Datum(Dependent=1482, Independent=1.409772)
		Datum(Dependent=1485, Independent=1.276467)
		Datum(Dependent=1486.5, Independent=1.214047)
		Datum(Dependent=1488, Independent=1.155159)
		Datum(Dependent=1489.5, Independent=1.10044)
		Datum(Dependent=1491, Independent=1.050612)
		Datum(Dependent=1492.5, Independent=1.006474)
		Datum(Dependent=1494, Independent=0.968875)
		Datum(Dependent=1495.5, Independent=0.938672)
		Datum(Dependent=1497, Independent=0.916664)
		Datum(Dependent=1498.5, Independent=0.903518)
		Datum(Dependent=1500, Independent=0.91372)
	$end 'Data'
$end 'SolutionData'
