$begin 'SolutionData'
	Type='OutputTorque'
	$begin 'Data'
		Datum(Dependent=0, Independent=67.60975500000001)
		Datum(Dependent=30, Independent=68.18844300000001)
		Datum(Dependent=60, Independent=68.809135)
		Datum(Dependent=90, Independent=69.42975199999999)
		Datum(Dependent=120, Independent=70.09522200000001)
		Datum(Dependent=150, Independent=70.760325)
		Datum(Dependent=180, Independent=71.473349)
		Datum(Dependent=210, Independent=72.198446)
		Datum(Dependent=240, Independent=72.93492000000001)
		Datum(Dependent=270, Independent=73.72409)
		Datum(Dependent=300, Independent=74.525589)
		Datum(Dependent=330, Independent=75.336299)
		Datum(Dependent=360, Independent=76.195607)
		Datum(Dependent=390, Independent=76.99533700000001)
		Datum(Dependent=420, Independent=77.818563)
		Datum(Dependent=450, Independent=78.665121)
		Datum(Dependent=480, Independent=79.534667)
		Datum(Dependent=510, Independent=80.426761)
		Datum(Dependent=540, Independent=81.34052200000001)
		Datum(Dependent=570, Independent=82.274687)
		Datum(Dependent=600, Independent=83.227666)
		Datum(Dependent=630, Independent=84.197374)
		Datum(Dependent=660, Independent=85.177215)
		Datum(Dependent=675, Independent=85.646658)
		Datum(Dependent=690, Independent=86.17183900000001)
		Datum(Dependent=705, Independent=86.67671)
		Datum(Dependent=720, Independent=87.177589)
		Datum(Dependent=735, Independent=87.64523800000001)
		Datum(Dependent=750, Independent=88.179501)
		Datum(Dependent=765, Independent=88.678817)
		Datum(Dependent=780, Independent=89.175793)
		Datum(Dependent=795, Independent=89.669354)
		Datum(Dependent=810, Independent=90.15830800000001)
		Datum(Dependent=825, Independent=90.641364)
		Datum(Dependent=840, Independent=91.11707300000001)
		Datum(Dependent=855, Independent=91.583766)
		Datum(Dependent=870, Independent=92.03964000000001)
		Datum(Dependent=885, Independent=92.482704)
		Datum(Dependent=900, Independent=92.910749)
		Datum(Dependent=915, Independent=93.321333)
		Datum(Dependent=930, Independent=93.71175100000001)
		Datum(Dependent=945, Independent=94.07901200000001)
		Datum(Dependent=960, Independent=94.41980599999999)
		Datum(Dependent=975, Independent=94.73047800000001)
		Datum(Dependent=990, Independent=95.006962)
		Datum(Dependent=1005, Independent=95.244771)
		Datum(Dependent=1020, Independent=95.438875)
		Datum(Dependent=1035, Independent=95.53482)
		Datum(Dependent=1050, Independent=95.49339999999999)
		Datum(Dependent=1065, Independent=95.39203500000001)
		Datum(Dependent=1080, Independent=95.22382500000001)
		Datum(Dependent=1095, Independent=94.981171)
		Datum(Dependent=1110, Independent=94.655671)
		Datum(Dependent=1125, Independent=94.23806399999999)
		Datum(Dependent=1140, Independent=93.717984)
		Datum(Dependent=1155, Independent=93.08401600000001)
		Datum(Dependent=1170, Independent=92.32351800000001)
		Datum(Dependent=1185, Independent=91.422507)
		Datum(Dependent=1200, Independent=90.365563)
		Datum(Dependent=1215, Independent=89.135639)
		Datum(Dependent=1230, Independent=87.713943)
		Datum(Dependent=1245, Independent=86.07980499999999)
		Datum(Dependent=1260, Independent=84.21057500000001)
		Datum(Dependent=1275, Independent=82.036305)
		Datum(Dependent=1290, Independent=79.54001599999999)
		Datum(Dependent=1305, Independent=76.731985)
		Datum(Dependent=1320, Independent=73.57869)
		Datum(Dependent=1335, Independent=70.160318)
		Datum(Dependent=1350, Independent=66.573679)
		Datum(Dependent=1365, Independent=62.587768)
		Datum(Dependent=1380, Independent=58.051925)
		Datum(Dependent=1387.5, Independent=55.567009)
		Datum(Dependent=1395, Independent=52.932334)
		Datum(Dependent=1402.5, Independent=50.144652)
		Datum(Dependent=1410, Independent=47.209683)
		Datum(Dependent=1417.5, Independent=44.120604)
		Datum(Dependent=1425, Independent=40.867984)
		Datum(Dependent=1432.5, Independent=37.451931)
		Datum(Dependent=1440, Independent=33.873675)
		Datum(Dependent=1447.5, Independent=30.135643)
		Datum(Dependent=1455, Independent=26.241593)
		Datum(Dependent=1458, Independent=24.641399)
		Datum(Dependent=1461, Independent=23.017578)
		Datum(Dependent=1464, Independent=21.370667)
		Datum(Dependent=1467, Independent=19.700807)
		Datum(Dependent=1470, Independent=18.008536)
		Datum(Dependent=1473, Independent=16.29443)
		Datum(Dependent=1476, Independent=14.559108)
		Datum(Dependent=1479, Independent=12.803228)
		Datum(Dependent=1482, Independent=11.027487)
		Datum(Dependent=1485, Independent=9.232625000000001)
		Datum(Dependent=1486.5, Independent=8.328264000000001)
		Datum(Dependent=1488, Independent=7.419417)
		Datum(Dependent=1489.5, Independent=6.506188)
		Datum(Dependent=1491, Independent=5.588681)
		Datum(Dependent=1492.5, Independent=4.667004)
		Datum(Dependent=1494, Independent=3.741267)
		Datum(Dependent=1495.5, Independent=2.811583)
		Datum(Dependent=1497, Independent=1.878066)
		Datum(Dependent=1498.5, Independent=0.940832)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
