$begin 'SolutionData'
	Type='PowerFactor'
	$begin 'Data'
		Datum(Dependent=0, Independent=0.515385)
		Datum(Dependent=30, Independent=0.517832)
		Datum(Dependent=60, Independent=0.520468)
		Datum(Dependent=90, Independent=0.523137)
		Datum(Dependent=120, Independent=0.526012)
		Datum(Dependent=150, Independent=0.528925)
		Datum(Dependent=180, Independent=0.532062)
		Datum(Dependent=210, Independent=0.535295)
		Datum(Dependent=240, Independent=0.538624)
		Datum(Dependent=270, Independent=0.54221)
		Datum(Dependent=300, Independent=0.545909)
		Datum(Dependent=330, Independent=0.549717)
		Datum(Dependent=360, Independent=0.553788)
		Datum(Dependent=390, Independent=0.557733)
		Datum(Dependent=420, Independent=0.56187)
		Datum(Dependent=450, Independent=0.566208)
		Datum(Dependent=480, Independent=0.570759)
		Datum(Dependent=510, Independent=0.5755360000000001)
		Datum(Dependent=540, Independent=0.580553)
		Datum(Dependent=570, Independent=0.585824)
		Datum(Dependent=600, Independent=0.591363)
		Datum(Dependent=630, Independent=0.597187)
		Datum(Dependent=660, Independent=0.6033)
		Datum(Dependent=675, Independent=0.606387)
		Datum(Dependent=690, Independent=0.60975)
		Datum(Dependent=705, Independent=0.613119)
		Datum(Dependent=720, Independent=0.616559)
		Datum(Dependent=735, Independent=0.619968)
		Datum(Dependent=750, Independent=0.623714)
		Datum(Dependent=765, Independent=0.627435)
		Datum(Dependent=780, Independent=0.631255)
		Datum(Dependent=795, Independent=0.6351790000000001)
		Datum(Dependent=810, Independent=0.639208)
		Datum(Dependent=825, Independent=0.643347)
		Datum(Dependent=840, Independent=0.647598)
		Datum(Dependent=855, Independent=0.6519660000000001)
		Datum(Dependent=870, Independent=0.656454)
		Datum(Dependent=885, Independent=0.661064)
		Datum(Dependent=900, Independent=0.665802)
		Datum(Dependent=915, Independent=0.670671)
		Datum(Dependent=930, Independent=0.675674)
		Datum(Dependent=945, Independent=0.680815)
		Datum(Dependent=960, Independent=0.686099)
		Datum(Dependent=975, Independent=0.691529)
		Datum(Dependent=990, Independent=0.697108)
		Datum(Dependent=1005, Independent=0.7028410000000001)
		Datum(Dependent=1020, Independent=0.708731)
		Datum(Dependent=1035, Independent=0.714589)
		Datum(Dependent=1050, Independent=0.720283)
		Datum(Dependent=1065, Independent=0.726139)
		Datum(Dependent=1080, Independent=0.73216)
		Datum(Dependent=1095, Independent=0.738347)
		Datum(Dependent=1110, Independent=0.744704)
		Datum(Dependent=1125, Independent=0.75123)
		Datum(Dependent=1140, Independent=0.757925)
		Datum(Dependent=1155, Independent=0.764786)
		Datum(Dependent=1170, Independent=0.771811)
		Datum(Dependent=1185, Independent=0.7789930000000001)
		Datum(Dependent=1200, Independent=0.786322)
		Datum(Dependent=1215, Independent=0.793786)
		Datum(Dependent=1230, Independent=0.801364)
		Datum(Dependent=1245, Independent=0.809033)
		Datum(Dependent=1260, Independent=0.816759)
		Datum(Dependent=1275, Independent=0.8242390000000001)
		Datum(Dependent=1290, Independent=0.831431)
		Datum(Dependent=1305, Independent=0.838455)
		Datum(Dependent=1320, Independent=0.845166)
		Datum(Dependent=1335, Independent=0.8522149999999999)
		Datum(Dependent=1350, Independent=0.8606510000000001)
		Datum(Dependent=1365, Independent=0.8690870000000001)
		Datum(Dependent=1380, Independent=0.876297)
		Datum(Dependent=1387.5, Independent=0.879267)
		Datum(Dependent=1395, Independent=0.881679)
		Datum(Dependent=1402.5, Independent=0.883393)
		Datum(Dependent=1410, Independent=0.8843450000000001)
		Datum(Dependent=1417.5, Independent=0.884238)
		Datum(Dependent=1425, Independent=0.882576)
		Datum(Dependent=1432.5, Independent=0.878795)
		Datum(Dependent=1440, Independent=0.872017)
		Datum(Dependent=1447.5, Independent=0.860835)
		Datum(Dependent=1455, Independent=0.842877)
		Datum(Dependent=1458, Independent=0.832954)
		Datum(Dependent=1461, Independent=0.820931)
		Datum(Dependent=1464, Independent=0.806319)
		Datum(Dependent=1467, Independent=0.788462)
		Datum(Dependent=1470, Independent=0.766539)
		Datum(Dependent=1473, Independent=0.739497)
		Datum(Dependent=1476, Independent=0.706004)
		Datum(Dependent=1479, Independent=0.664405)
		Datum(Dependent=1482, Independent=0.612731)
		Datum(Dependent=1485, Independent=0.548799)
		Datum(Dependent=1486.5, Independent=0.511566)
		Datum(Dependent=1488, Independent=0.470519)
		Datum(Dependent=1489.5, Independent=0.425507)
		Datum(Dependent=1491, Independent=0.376479)
		Datum(Dependent=1492.5, Independent=0.323509)
		Datum(Dependent=1494, Independent=0.266833)
		Datum(Dependent=1495.5, Independent=0.206865)
		Datum(Dependent=1497, Independent=0.144206)
		Datum(Dependent=1498.5, Independent=0.079623)
		Datum(Dependent=1500, Independent=0.017567)
	$end 'Data'
$end 'SolutionData'
