$begin 'SolutionData'
	Type='Efficiency'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=0.0106446)
		Datum(Dependent=60, Independent=0.02144016)
		Datum(Dependent=90, Independent=0.03239345)
		Datum(Dependent=120, Independent=0.04351233)
		Datum(Dependent=150, Independent=0.05480389)
		Datum(Dependent=180, Independent=0.06627711)
		Datum(Dependent=210, Independent=0.07793976)
		Datum(Dependent=240, Independent=0.08980059999999999)
		Datum(Dependent=270, Independent=0.10187024)
		Datum(Dependent=300, Independent=0.11415721)
		Datum(Dependent=330, Independent=0.12667148)
		Datum(Dependent=360, Independent=0.13942542)
		Datum(Dependent=390, Independent=0.15242525)
		Datum(Dependent=420, Independent=0.16568626)
		Datum(Dependent=450, Independent=0.17922085)
		Datum(Dependent=480, Independent=0.19304204)
		Datum(Dependent=510, Independent=0.20716348)
		Datum(Dependent=540, Independent=0.22159949)
		Datum(Dependent=570, Independent=0.23636511)
		Datum(Dependent=600, Independent=0.25147612)
		Datum(Dependent=630, Independent=0.26694912)
		Datum(Dependent=660, Independent=0.2828012)
		Datum(Dependent=675, Independent=0.29087318)
		Datum(Dependent=690, Independent=0.29905131)
		Datum(Dependent=705, Independent=0.30733188)
		Datum(Dependent=720, Independent=0.31571875)
		Datum(Dependent=735, Independent=0.32421193)
		Datum(Dependent=750, Independent=0.33282292)
		Datum(Dependent=765, Independent=0.34154553)
		Datum(Dependent=780, Independent=0.35038547)
		Datum(Dependent=795, Independent=0.35934557)
		Datum(Dependent=810, Independent=0.36842873)
		Datum(Dependent=825, Independent=0.37763792)
		Datum(Dependent=840, Independent=0.3869761900000001)
		Datum(Dependent=855, Independent=0.39644666)
		Datum(Dependent=870, Independent=0.40605254)
		Datum(Dependent=885, Independent=0.4157971)
		Datum(Dependent=900, Independent=0.42568371)
		Datum(Dependent=915, Independent=0.43571583)
		Datum(Dependent=930, Independent=0.44589698)
		Datum(Dependent=945, Independent=0.45623081)
		Datum(Dependent=960, Independent=0.46672102)
		Datum(Dependent=975, Independent=0.47737142)
		Datum(Dependent=990, Independent=0.48818591)
		Datum(Dependent=1005, Independent=0.49916848)
		Datum(Dependent=1020, Independent=0.51032319)
		Datum(Dependent=1035, Independent=0.52164787)
		Datum(Dependent=1050, Independent=0.53314189)
		Datum(Dependent=1065, Independent=0.54482021)
		Datum(Dependent=1080, Independent=0.55668727)
		Datum(Dependent=1095, Independent=0.5687475700000001)
		Datum(Dependent=1110, Independent=0.5810057)
		Datum(Dependent=1125, Independent=0.5934663100000001)
		Datum(Dependent=1140, Independent=0.60613405)
		Datum(Dependent=1155, Independent=0.6190136300000001)
		Datum(Dependent=1170, Independent=0.6321097100000001)
		Datum(Dependent=1185, Independent=0.6454269300000001)
		Datum(Dependent=1200, Independent=0.65896979)
		Datum(Dependent=1215, Independent=0.67274259)
		Datum(Dependent=1230, Independent=0.6867493299999999)
		Datum(Dependent=1245, Independent=0.70099356)
		Datum(Dependent=1260, Independent=0.71547812)
		Datum(Dependent=1275, Independent=0.73019334)
		Datum(Dependent=1290, Independent=0.7451393199999999)
		Datum(Dependent=1305, Independent=0.76032263)
		Datum(Dependent=1320, Independent=0.77573601)
		Datum(Dependent=1335, Independent=0.7914109500000001)
		Datum(Dependent=1350, Independent=0.8074042400000001)
		Datum(Dependent=1365, Independent=0.8236404000000001)
		Datum(Dependent=1380, Independent=0.84003569)
		Datum(Dependent=1387.5, Independent=0.84827341)
		Datum(Dependent=1395, Independent=0.85652225)
		Datum(Dependent=1402.5, Independent=0.86476556)
		Datum(Dependent=1410, Independent=0.87298856)
		Datum(Dependent=1417.5, Independent=0.88115833)
		Datum(Dependent=1425, Independent=0.8892234600000001)
		Datum(Dependent=1432.5, Independent=0.89711953)
		Datum(Dependent=1440, Independent=0.90474976)
		Datum(Dependent=1447.5, Independent=0.9119622300000001)
		Datum(Dependent=1455, Independent=0.9185050200000001)
		Datum(Dependent=1458, Independent=0.9208445399999999)
		Datum(Dependent=1461, Independent=0.92296685)
		Datum(Dependent=1464, Independent=0.9248155800000001)
		Datum(Dependent=1467, Independent=0.9263127900000001)
		Datum(Dependent=1470, Independent=0.92735175)
		Datum(Dependent=1473, Independent=0.92777998)
		Datum(Dependent=1476, Independent=0.9273718700000001)
		Datum(Dependent=1479, Independent=0.92577884)
		Datum(Dependent=1482, Independent=0.9224325000000001)
		Datum(Dependent=1485, Independent=0.91633884)
		Datum(Dependent=1486.5, Independent=0.9117266900000001)
		Datum(Dependent=1488, Independent=0.90558849)
		Datum(Dependent=1489.5, Independent=0.8973269899999999)
		Datum(Dependent=1491, Independent=0.88598772)
		Datum(Dependent=1492.5, Independent=0.8699448599999999)
		Datum(Dependent=1494, Independent=0.84618522)
		Datum(Dependent=1495.5, Independent=0.80842693)
		Datum(Dependent=1497, Independent=0.7410378600000001)
		Datum(Dependent=1498.5, Independent=0.59132912)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
