$begin 'SolutionData'
	Type='InputCurrent'
	$begin 'Data'
		Datum(Dependent=0, Independent=59.023651)
		Datum(Dependent=30, Independent=58.840906)
		Datum(Dependent=60, Independent=58.660237)
		Datum(Dependent=90, Independent=58.463774)
		Datum(Dependent=120, Independent=58.268887)
		Datum(Dependent=150, Independent=58.056825)
		Datum(Dependent=180, Independent=57.845738)
		Datum(Dependent=210, Independent=57.62081)
		Datum(Dependent=240, Independent=57.38111)
		Datum(Dependent=270, Independent=57.141163)
		Datum(Dependent=300, Independent=56.884931)
		Datum(Dependent=330, Independent=56.610548)
		Datum(Dependent=360, Independent=56.331086)
		Datum(Dependent=390, Independent=56.0078)
		Datum(Dependent=420, Independent=55.669248)
		Datum(Dependent=450, Independent=55.314285)
		Datum(Dependent=480, Independent=54.941664)
		Datum(Dependent=510, Independent=54.550062)
		Datum(Dependent=540, Independent=54.137972)
		Datum(Dependent=570, Independent=53.703725)
		Datum(Dependent=600, Independent=53.245516)
		Datum(Dependent=630, Independent=52.761355)
		Datum(Dependent=660, Independent=52.247915)
		Datum(Dependent=675, Independent=51.972854)
		Datum(Dependent=690, Independent=51.705118)
		Datum(Dependent=705, Independent=51.42278)
		Datum(Dependent=720, Independent=51.130364)
		Datum(Dependent=735, Independent=50.819771)
		Datum(Dependent=750, Independent=50.517982)
		Datum(Dependent=765, Independent=50.197169)
		Datum(Dependent=780, Independent=49.866019)
		Datum(Dependent=795, Independent=49.524056)
		Datum(Dependent=810, Independent=49.170778)
		Datum(Dependent=825, Independent=48.805662)
		Datum(Dependent=840, Independent=48.42815)
		Datum(Dependent=855, Independent=48.037636)
		Datum(Dependent=870, Independent=47.633489)
		Datum(Dependent=885, Independent=47.215043)
		Datum(Dependent=900, Independent=46.781588)
		Datum(Dependent=915, Independent=46.332373)
		Datum(Dependent=930, Independent=45.866603)
		Datum(Dependent=945, Independent=45.38343)
		Datum(Dependent=960, Independent=44.881956)
		Datum(Dependent=975, Independent=44.361227)
		Datum(Dependent=990, Independent=43.820226)
		Datum(Dependent=1005, Independent=43.257871)
		Datum(Dependent=1020, Independent=42.673)
		Datum(Dependent=1035, Independent=42.054522)
		Datum(Dependent=1050, Independent=41.395113)
		Datum(Dependent=1065, Independent=40.710634)
		Datum(Dependent=1080, Independent=39.999702)
		Datum(Dependent=1095, Independent=39.260845)
		Datum(Dependent=1110, Independent=38.492496)
		Datum(Dependent=1125, Independent=37.692987)
		Datum(Dependent=1140, Independent=36.860522)
		Datum(Dependent=1155, Independent=35.993196)
		Datum(Dependent=1170, Independent=35.088973)
		Datum(Dependent=1185, Independent=34.145692)
		Datum(Dependent=1200, Independent=33.161058)
		Datum(Dependent=1215, Independent=32.132637)
		Datum(Dependent=1230, Independent=31.057854)
		Datum(Dependent=1245, Independent=29.934003)
		Datum(Dependent=1260, Independent=28.758254)
		Datum(Dependent=1275, Independent=27.521431)
		Datum(Dependent=1290, Independent=26.222553)
		Datum(Dependent=1305, Independent=24.86427)
		Datum(Dependent=1320, Independent=23.443428)
		Datum(Dependent=1335, Independent=21.970363)
		Datum(Dependent=1350, Independent=20.453965)
		Datum(Dependent=1365, Independent=18.866349)
		Datum(Dependent=1380, Independent=17.193535)
		Datum(Dependent=1387.5, Independent=16.325274)
		Datum(Dependent=1395, Independent=15.43611)
		Datum(Dependent=1402.5, Independent=14.526538)
		Datum(Dependent=1410, Independent=13.597735)
		Datum(Dependent=1417.5, Independent=12.650325)
		Datum(Dependent=1425, Independent=11.685513)
		Datum(Dependent=1432.5, Independent=10.70573)
		Datum(Dependent=1440, Independent=9.714442)
		Datum(Dependent=1447.5, Independent=8.716710000000001)
		Datum(Dependent=1455, Independent=7.720154)
		Datum(Dependent=1458, Independent=7.324329)
		Datum(Dependent=1461, Independent=6.931555)
		Datum(Dependent=1464, Independent=6.543093)
		Datum(Dependent=1467, Independent=6.160563)
		Datum(Dependent=1470, Independent=5.785938)
		Datum(Dependent=1473, Independent=5.421687)
		Datum(Dependent=1476, Independent=5.070911)
		Datum(Dependent=1479, Independent=4.737499)
		Datum(Dependent=1482, Independent=4.426303)
		Datum(Dependent=1485, Independent=4.143283)
		Datum(Dependent=1486.5, Independent=4.014518)
		Datum(Dependent=1488, Independent=3.89555)
		Datum(Dependent=1489.5, Independent=3.787416)
		Datum(Dependent=1491, Independent=3.691185)
		Datum(Dependent=1492.5, Independent=3.607926)
		Datum(Dependent=1494, Independent=3.538666)
		Datum(Dependent=1495.5, Independent=3.484353)
		Datum(Dependent=1497, Independent=3.445801)
		Datum(Dependent=1498.5, Independent=3.423647)
		Datum(Dependent=1500, Independent=4.284174)
	$end 'Data'
$end 'SolutionData'
