$begin 'SolutionData'
	Type='OutputPower'
	$begin 'Data'
		Datum(Dependent=0, Independent=0)
		Datum(Dependent=30, Independent=214.220312)
		Datum(Dependent=60, Independent=432.340547)
		Datum(Dependent=90, Independent=654.359995)
		Datum(Dependent=120, Independent=880.84254)
		Datum(Dependent=150, Independent=1111.500581)
		Datum(Dependent=180, Independent=1347.240887)
		Datum(Dependent=210, Independent=1587.726762)
		Datum(Dependent=240, Independent=1833.054473)
		Datum(Dependent=270, Independent=2084.499546)
		Datum(Dependent=300, Independent=2341.29042)
		Datum(Dependent=330, Independent=2603.435612)
		Datum(Dependent=360, Independent=2872.506727)
		Datum(Dependent=390, Independent=3144.543825)
		Datum(Dependent=420, Independent=3422.639183)
		Datum(Dependent=450, Independent=3707.006494)
		Datum(Dependent=480, Independent=3997.848384)
		Datum(Dependent=510, Independent=4295.358059)
		Datum(Dependent=540, Independent=4599.698145)
		Datum(Dependent=570, Independent=4910.99747)
		Datum(Dependent=600, Independent=5229.348498)
		Datum(Dependent=630, Independent=5554.790873)
		Datum(Dependent=660, Independent=5887.026455)
		Datum(Dependent=675, Independent=6054.005538)
		Datum(Dependent=690, Independent=6226.486798)
		Datum(Dependent=705, Independent=6399.118505)
		Datum(Dependent=720, Independent=6573.035368)
		Datum(Dependent=735, Independent=6745.968046)
		Datum(Dependent=750, Independent=6925.601807)
		Datum(Dependent=765, Independent=7104.11434)
		Datum(Dependent=780, Independent=7284.004385)
		Datum(Dependent=795, Independent=7465.17146)
		Datum(Dependent=810, Independent=7647.498322)
		Datum(Dependent=825, Independent=7830.851649)
		Datum(Dependent=840, Independent=8015.076386)
		Datum(Dependent=855, Independent=8199.988227)
		Datum(Dependent=870, Independent=8385.380676000001)
		Datum(Dependent=885, Independent=8571.018002000001)
		Datum(Dependent=900, Independent=8756.631815999999)
		Datum(Dependent=915, Independent=8941.917244)
		Datum(Dependent=930, Independent=9126.528651000001)
		Datum(Dependent=945, Independent=9310.074864)
		Datum(Dependent=960, Independent=9492.114250000001)
		Datum(Dependent=975, Independent=9672.148639999999)
		Datum(Dependent=990, Independent=9849.614701)
		Datum(Dependent=1005, Independent=10023.879173)
		Datum(Dependent=1020, Independent=10194.222298)
		Datum(Dependent=1035, Independent=10354.536364)
		Datum(Dependent=1050, Independent=10500.047791)
		Datum(Dependent=1065, Independent=10638.743544)
		Datum(Dependent=1080, Independent=10769.560832)
		Datum(Dependent=1095, Independent=10891.313421)
		Datum(Dependent=1110, Independent=11002.673724)
		Datum(Dependent=1125, Independent=11102.160351)
		Datum(Dependent=1140, Independent=11188.101721)
		Datum(Dependent=1155, Independent=11258.634391)
		Datum(Dependent=1170, Independent=11311.672578)
		Datum(Dependent=1185, Independent=11344.884938)
		Datum(Dependent=1200, Independent=11355.671539)
		Datum(Dependent=1215, Independent=11341.128668)
		Datum(Dependent=1230, Independent=11298.020691)
		Datum(Dependent=1245, Independent=11222.748853)
		Datum(Dependent=1260, Independent=11111.323597)
		Datum(Dependent=1275, Independent=10953.297706)
		Datum(Dependent=1290, Independent=10744.940121)
		Datum(Dependent=1305, Independent=10486.137837)
		Datum(Dependent=1320, Independent=10170.787987)
		Datum(Dependent=1335, Independent=9808.473658999999)
		Datum(Dependent=1350, Independent=9411.632191000001)
		Datum(Dependent=1365, Independent=8946.449911)
		Datum(Dependent=1380, Independent=8389.273087)
		Datum(Dependent=1387.5, Independent=8073.81201)
		Datum(Dependent=1395, Independent=7732.57021)
		Datum(Dependent=1402.5, Independent=7364.717832)
		Datum(Dependent=1410, Independent=6970.738856)
		Datum(Dependent=1417.5, Independent=6549.273628)
		Datum(Dependent=1425, Independent=6098.551449)
		Datum(Dependent=1432.5, Independent=5618.203396)
		Datum(Dependent=1440, Independent=5108.029922)
		Datum(Dependent=1447.5, Independent=4568.016336)
		Datum(Dependent=1455, Independent=3998.359142)
		Datum(Dependent=1458, Independent=3762.283377)
		Datum(Dependent=1461, Independent=3521.587295)
		Datum(Dependent=1464, Independent=3276.331047)
		Datum(Dependent=1467, Independent=3026.514473)
		Datum(Dependent=1470, Independent=2772.198682)
		Datum(Dependent=1473, Independent=2513.451652)
		Datum(Dependent=1476, Independent=2250.348287)
		Datum(Dependent=1479, Independent=1982.970518)
		Datum(Dependent=1482, Independent=1711.407326)
		Datum(Dependent=1485, Independent=1435.754746)
		Datum(Dependent=1486.5, Independent=1296.426873)
		Datum(Dependent=1488, Independent=1156.115852)
		Datum(Dependent=1489.5, Independent=1014.835656)
		Datum(Dependent=1491, Independent=872.600687)
		Datum(Dependent=1492.5, Independent=729.4257720000001)
		Datum(Dependent=1494, Independent=585.326158)
		Datum(Dependent=1495.5, Independent=440.317505)
		Datum(Dependent=1497, Independent=294.415882)
		Datum(Dependent=1498.5, Independent=147.637759)
		Datum(Dependent=1500, Independent=0)
	$end 'Data'
$end 'SolutionData'
